window_start	entropy_nose	entropy_left_wrist	entropy_right_wrist	entropy_shoulders	postural_stability	velocity_nose	velocity_left_wrist	velocity_right_wrist	gaze_proxy	symmetry	state
680	0.005333541418	0.05393679109	0.07992378149	0.0003396554165	0.0006931311095	0.01263877966	0.0348300339	0.0209519661	0.01263877966	0.0002100170916	F
685	0.006699514071	0.04629768563	0.05691973584	0.000205612769	0.0009739486289	0.0105339322	0.0294480678	0.01752711864	0.0105339322	2.04E-05	F
690	0.008223604353	0.04682182578	0.05502865295	0.000196124458	0.001145823258	0.01118313559	0.02946564407	0.01568742373	0.01118313559	5.11E-05	F
695	0.007430777258	0.03825735292	0.03886552343	0.0001638434576	0.0009585361572	0.00835640678	0.02183489831	0.01578362712	0.00835640678	0.0003308270377	F
700	0.008104899916	0.03382776364	0.03517370955	0.0001508882572	0.0009616979151	0.008606932203	0.02071610169	0.01562932203	0.008606932203	0.0002627582126	F
705	0.008066612284	0.02916279998	0.02943801536	0.0003795408229	0.0009988818385	0.008557254237	0.01540023729	0.01718642373	0.008557254237	0.0004937759025	F
710	0.006919767873	0.04042526702	0.03318084327	0.0003847302733	0.0009453387874	0.006385050847	0.01906159322	0.01892259322	0.006385050847	0.0001645243812	F
715	0.007761695455	0.05414678605	0.04890460378	0.0003811349917	0.001200263108	0.006933542373	0.02640979661	0.02109916949	0.006933542373	0.0001061061239	F
720	0.007281949804	0.0603918222	0.05326507523	0.0003912318476	0.001192306025	0.00655279661	0.02956130508	0.02207240678	0.00655279661	0.0002954214421	F
725	0.005676783929	0.05904636375	0.06090420709	0.0003935081649	0.000935159787	0.007482898305	0.03046877966	0.02327627119	0.007482898305	0.0003176493125	F
730	0.002515265254	0.05188808087	0.05855044727	0.0003694945271	0.0004088301189	0.007398779661	0.03051232203	0.02310494915	0.007398779661	0.0004247983605	F
735	0.0006421174868	0.05096884011	0.06357911308	0.0001133500926	0.0001509125224	0.005002474576	0.02941745763	0.01999366102	0.005002474576	0.0003358817145	F
740	0.0005164960272	0.04648041747	0.05522780746	9.41E-05	7.84E-05	0.00495820339	0.0276950339	0.01841210169	0.00495820339	0.0004716002923	F
745	0.0006382802023	0.04682812694	0.0507044657	0.000101840158	6.09E-05	0.00459859322	0.02656284746	0.01949918644	0.00459859322	0.0003797464166	F
750	0.0005601630555	0.05155129269	0.05197313453	0.0001979457268	5.11E-05	0.00469	0.02744854237	0.01944588136	0.00469	0.0003547094996	F
755	0.000453742695	0.05465349608	0.05174342688	0.0002032604227	6.12E-05	0.004811949153	0.02747142373	0.01912094915	0.004811949153	0.0002963180461	F
760	0.0005348217829	0.05974387064	0.05559914142	0.0002800012839	6.06E-05	0.004883576271	0.02984638983	0.02057557627	0.004883576271	0.000289097488	F
765	0.002965885503	0.06838170605	0.05601820284	0.002179389424	0.000110663566	0.00841479661	0.02742910169	0.02447425424	0.00841479661	0.00177793069	F
770	0.0046719723	0.06828856333	0.05684308029	0.003503614448	0.0003120660443	0.01365510169	0.0324560678	0.0258539661	0.01365510169	0.002269420917	F
775	0.005295643408	0.07682410276	0.05442010946	0.003047160566	0.0005528537398	0.01410366102	0.02797822034	0.0234839322	0.01410366102	0.002227585823	F
780	0.005040522243	0.07919879729	0.04786881764	0.002792404892	0.0007016237556	0.0140069661	0.02393042373	0.02152710169	0.0140069661	0.002123425168	F
785	0.004564193554	0.07494699789	0.03799528261	0.002513189962	0.000919233092	0.01386250847	0.02304922034	0.02148723729	0.01386250847	0.002282566074	F
790	0.003002155413	0.05615540861	0.02867214178	0.002327743303	0.0009024723928	0.0145279661	0.02220966102	0.01946083051	0.0145279661	0.002143236724	F
795	0.00210816778	0.01588671423	0.01200112242	0.001648791316	0.0006616768189	0.01026827119	0.02102011864	0.01509572881	0.01026827119	0.0009046979184	F
800	0.001371887777	0.004466095884	0.003736887972	0.0002216160825	6.74E-05	0.005974830508	0.01390284746	0.01547494915	0.005974830508	0.0002116034316	F
805	0.00124854104	0.005244088839	0.003440337334	0.0001696955887	8.26E-05	0.005974644068	0.01439310169	0.01465230508	0.005974644068	0.0001561776818	F
810	0.0008853136146	0.005027547907	0.003214727739	5.28E-05	5.81E-05	0.005620898305	0.01440116949	0.0146430678	0.005620898305	0.0001335503803	F
815	0.0008206493947	0.006432961223	0.004301770608	2.52E-05	6.33E-05	0.00495740678	0.01687801695	0.01612976271	0.00495740678	0.0002375748383	F
820	0.00116634771	0.00557100892	0.002162871043	9.07E-05	8.61E-05	0.005294864407	0.01692823729	0.01382923729	0.005294864407	8.66E-05	F
825	0.001364610045	0.005659320067	0.00216981563	9.66E-05	9.90E-05	0.005153355932	0.01581689831	0.01484691525	0.005153355932	7.01E-05	F
830	0.001061994031	0.00420532583	0.001933109568	9.03E-05	0.000103904929	0.004646423729	0.01479501695	0.01089033898	0.004646423729	8.50E-05	F
835	0.000885237731	0.003461603077	0.002066878421	7.69E-05	6.31E-05	0.003898677966	0.01403059322	0.01051157627	0.003898677966	3.06E-05	F
840	0.001115081988	0.005598369224	0.00327664433	0.0001472820891	0.0001774749576	0.004430830508	0.01498444068	0.01153820339	0.004430830508	5.01E-05	F
845	0.001071988339	0.008362623513	0.006473161619	0.0002719585771	0.0002851444188	0.00516440678	0.01224964407	0.01450371186	0.00516440678	0.0001206063105	F
850	0.001354473163	0.01458719037	0.01417794844	0.0004679102396	0.0005735399182	0.005321237288	0.01040861017	0.01719120339	0.005321237288	5.08E-05	F
855	0.001456856678	0.02155688205	0.02661993885	0.000407618195	0.0006763297781	0.004927847458	0.01466508475	0.01790130508	0.004927847458	4.89E-05	F
860	0.001281006859	0.02764482481	0.03945677027	0.0003724500109	0.0005597560593	0.004774152542	0.01945181356	0.01922022034	0.004774152542	3.11E-05	F
865	0.0009425604636	0.02962719053	0.04837617885	0.0003487242765	0.0003488112495	0.004696016949	0.02152750847	0.01939530508	0.004696016949	2.57E-05	F
870	0.000531802815	0.03505226239	0.04949337135	0.0003205701494	0.0001466019701	0.003916118644	0.02783242373	0.01789784746	0.003916118644	0.0001230164962	F
875	0.0003403208864	0.04063327854	0.05300290365	0.0002579157875	9.04E-05	0.002517084746	0.0293779661	0.01325652542	0.002517084746	0.0003389835819	F
880	7.67E-05	0.04535849139	0.0494369115	4.66E-05	7.55E-05	0.001357491525	0.03562535593	0.01183298305	0.001357491525	0.000553003951	F
885	3.20E-05	0.04576421096	0.04520706975	3.42E-05	6.58E-05	0.001116644068	0.03623389831	0.009974169492	0.001116644068	0.0006575704559	F
890	2.82E-05	0.04874442065	0.05094797259	3.39E-05	6.79E-05	0.001072745763	0.03983601695	0.01051388136	0.001072745763	0.0007954437405	R
895	2.12E-05	0.04845372399	0.05249501917	3.10E-05	7.73E-05	0.0008794067797	0.04039520339	0.01179983051	0.0008794067797	0.0007698638503	R
900	2.34E-05	0.04661661519	0.052338699	3.71E-05	6.98E-05	0.0009321694915	0.03837349153	0.01162513559	0.0009321694915	0.0007055175882	R
905	3.21E-05	0.05131761756	0.05205859677	4.44E-05	5.69E-05	0.001177694915	0.04522125424	0.01201688136	0.001177694915	0.001214843471	R
910	4.45E-05	0.05476983736	0.05640450703	4.32E-05	6.09E-05	0.00143040678	0.04426632203	0.01213657627	0.00143040678	0.001184886497	R
915	4.37E-05	0.05375946653	0.05123936422	3.91E-05	5.79E-05	0.001512	0.04378608475	0.01170311864	0.001512	0.00111346657	R
920	4.61E-05	0.05244286309	0.0460389228	3.47E-05	5.37E-05	0.001507118644	0.04457527119	0.01128640678	0.001507118644	0.001136174239	R
925	6.32E-05	0.05624200409	0.04873831794	3.06E-05	4.34E-05	0.001566457627	0.04781091525	0.01029110169	0.001566457627	0.001225405263	R
930	0.0001073823942	0.07349395986	0.04603683331	6.29E-05	6.90E-05	0.001984491525	0.04941813559	0.01062508475	0.001984491525	0.003173241081	R
935	0.0001067910316	0.073052401	0.04576312711	9.62E-05	7.28E-05	0.002053135593	0.04527288136	0.01180654237	0.002053135593	0.003264041433	R
940	0.0001032520358	0.06534304894	0.03936043325	0.000144800923	7.48E-05	0.001713610169	0.04246727119	0.01256313559	0.001713610169	0.002984556786	R
945	0.0001003126738	0.06085675054	0.03752233938	0.0001715581489	7.52E-05	0.001547711864	0.04043994915	0.01602879661	0.001547711864	0.002680412742	R
950	9.08E-05	0.05343631028	0.03559904801	0.0001609217863	7.14E-05	0.001404559322	0.0342709661	0.01723416949	0.001404559322	0.002339213354	R
955	7.01E-05	0.04819273847	0.03034106353	0.0001257457086	5.87E-05	0.001418949153	0.03272789831	0.01820672881	0.001418949153	0.002187092351	R
960	3.26E-05	0.03122504875	0.02817097249	4.12E-05	4.28E-05	0.001046067797	0.02536279661	0.01772110169	0.001046067797	0.0008347795551	R
965	2.47E-05	0.02503256194	0.02535878086	2.91E-05	3.27E-05	0.0007823050847	0.02316540678	0.0166640339	0.0007823050847	0.0004979540837	R
970	2.97E-05	0.02631811618	0.02885896383	5.12E-05	5.62E-05	0.0008378983051	0.02701191525	0.01462177966	0.0008378983051	0.0007141482477	R
975	3.35E-05	0.02876968972	0.03439257663	5.85E-05	6.19E-05	0.0009580338983	0.03012235593	0.0133239322	0.0009580338983	0.0008268749769	R
980	3.83E-05	0.03191807796	0.03609407229	5.38E-05	6.60E-05	0.0009992711864	0.03590515254	0.01242754237	0.0009992711864	0.0009784678258	R
985	4.53E-05	0.0336939604	0.04035889735	4.74E-05	6.37E-05	0.0009570508475	0.03735913559	0.01248205085	0.0009570508475	0.0009626741769	R
990	5.22E-05	0.03980836756	0.04554379118	3.67E-05	6.70E-05	0.0009834576271	0.044707	0.01461754237	0.0009834576271	0.001152129411	R
995	3.77E-05	0.04381390209	0.04946937961	3.77E-05	7.02E-05	0.0009053559322	0.04886430508	0.01478422034	0.0009053559322	0.00123092869	R
1000	3.01E-05	0.04634736787	0.05186091466	3.76E-05	6.80E-05	0.0009377118644	0.04990361017	0.01437828814	0.0009377118644	0.001260919772	R
1005	2.94E-05	0.04321763637	0.05068274768	3.57E-05	6.33E-05	0.0008152033898	0.04721530508	0.01329525424	0.0008152033898	0.001101739278	R
1010	3.13E-05	0.04040426105	0.04801306655	4.05E-05	5.92E-05	0.0009408135593	0.04344052542	0.01251801695	0.0009408135593	0.0009653294397	R
1015	3.03E-05	0.03600106316	0.04240376107	4.19E-05	6.23E-05	0.0008297457627	0.04212223729	0.01152035593	0.0008297457627	0.0008626383092	R
1020	2.76E-05	0.03040176095	0.03646081741	4.36E-05	5.97E-05	0.00071	0.03908410169	0.01015415254	0.00071	0.0007558676286	R
1025	2.60E-05	0.02913917439	0.03253177449	3.82E-05	6.18E-05	0.0008135762712	0.03906850847	0.01376637288	0.0008135762712	0.0006918251634	R
1030	2.07E-05	0.02435766166	0.02789759486	2.56E-05	4.39E-05	0.0007549491525	0.03445245763	0.01682801695	0.0007549491525	0.0004590924181	R
1035	1.95E-05	0.02291932738	0.02423609687	1.92E-05	3.96E-05	0.0008012033898	0.03299572881	0.01850750847	0.0008012033898	0.0005238711002	R
1040	1.64E-05	0.02342369383	0.02608116335	1.83E-05	4.43E-05	0.0006967627119	0.03242547458	0.02082218644	0.0006967627119	0.0005991121089	R
1045	1.93E-05	0.02504029986	0.03021881846	2.07E-05	4.63E-05	0.0007052033898	0.037103	0.02148713559	0.0007052033898	0.0006349403757	R
1050	2.72E-05	0.02581839834	0.0330637632	2.03E-05	4.72E-05	0.0007583559322	0.03522466102	0.0224509661	0.0007583559322	0.0005909990353	R
1055	2.83E-05	0.02426667672	0.03488139522	2.26E-05	4.34E-05	0.0006154237288	0.03115267797	0.02033138983	0.0006154237288	0.0005111126942	R
1060	3.28E-05	0.02521259706	0.03690905756	1.70E-05	4.22E-05	0.0005860169492	0.03056469492	0.02096337288	0.0005860169492	0.0004607085	R
1065	3.44E-05	0.02408928474	0.03703315369	1.46E-05	4.12E-05	0.0005531694915	0.03185072881	0.02067371186	0.0005531694915	0.000404758959	R
1070	4.37E-05	0.02382853477	0.0373492539	1.43E-05	3.80E-05	0.0005639830508	0.03020323729	0.02098269492	0.0005639830508	0.0002791398243	R
1075	3.89E-05	0.02159897423	0.03199073378	1.34E-05	3.20E-05	0.0006278983051	0.02565747458	0.02115611864	0.0006278983051	0.0001534636683	R
1080	4.65E-05	0.02205812394	0.03000038853	1.45E-05	3.27E-05	0.0006783389831	0.02727276271	0.02141808475	0.0006783389831	0.0001625237015	R
1085	4.18E-05	0.02318293913	0.0287575577	1.43E-05	3.21E-05	0.0007205254237	0.02832777966	0.02039045763	0.0007205254237	0.0002378678292	R
1090	5.80E-05	0.02095847485	0.02289729532	1.36E-05	2.76E-05	0.0007513559322	0.02829064407	0.01918035593	0.0007513559322	0.0003242190062	R
1095	6.45E-05	0.02209233125	0.02380331678	2.40E-05	2.36E-05	0.0007756101695	0.02617420339	0.01727913559	0.0007756101695	0.0003172894608	R
1100	5.86E-05	0.02161185996	0.02225135363	2.72E-05	2.90E-05	0.0008278644068	0.02671871186	0.01538955932	0.0008278644068	0.0003990843232	R
1105	5.81E-05	0.02042024816	0.02502061395	2.85E-05	3.07E-05	0.000869559322	0.02711579661	0.0156900339	0.000869559322	0.0004083092254	R
1110	5.19E-05	0.02146884181	0.02660219555	2.50E-05	3.97E-05	0.0008568813559	0.0293830339	0.01389128814	0.0008568813559	0.0006047181505	R
1115	6.16E-05	0.02015490699	0.02531010593	2.48E-05	4.29E-05	0.0008513050847	0.03193594915	0.01410759322	0.0008513050847	0.0006377323651	R
1120	7.95E-05	0.02085144629	0.03034017606	7.56E-05	4.53E-05	0.001216169492	0.03031010169	0.01520269492	0.001216169492	0.0006193999173	R
1125	7.64E-05	0.02117395511	0.03295181753	9.95E-05	5.20E-05	0.001301508475	0.03275677966	0.01671720339	0.001301508475	0.0006477144145	R
1130	8.26E-05	0.02112478417	0.0353258914	0.0001033365001	4.91E-05	0.001225288136	0.0287389661	0.01587727119	0.001225288136	0.000618778551	R
1135	7.94E-05	0.02462283376	0.03375138164	0.0001029592829	4.89E-05	0.001174	0.03268288136	0.01580825424	0.001174	0.0009841473357	R
1140	6.18E-05	0.02338522942	0.03350075024	8.15E-05	3.67E-05	0.001059762712	0.02933179661	0.0155399661	0.001059762712	0.0008706012654	R
1145	3.16E-05	0.0220248431	0.03309931522	3.71E-05	3.15E-05	0.001043084746	0.02523022034	0.01644054237	0.001043084746	0.0007905718953	R
1150	1.45E-05	0.02369385315	0.0317325572	2.05E-05	3.12E-05	0.0006780847458	0.02894816949	0.01575657627	0.0006780847458	0.0009397992746	R
1155	2.25E-05	0.02343879096	0.03424246307	2.25E-05	3.91E-05	0.0005943728814	0.02840377966	0.01634777966	0.0005943728814	0.0009222120403	R
1160	1.81E-05	0.02346363042	0.03112873666	2.05E-05	3.42E-05	0.0007218135593	0.03035240678	0.01758442373	0.0007218135593	0.00102772003	R
1165	1.78E-05	0.02116129747	0.03265516511	1.94E-05	3.34E-05	0.0006871186441	0.02550476271	0.01757357627	0.0006871186441	0.000690932949	R
1170	1.55E-05	0.02059000785	0.03212834959	1.63E-05	3.70E-05	0.0007136440678	0.02663694915	0.01744727119	0.0007136440678	0.000773872556	R
1175	1.74E-05	0.02645151755	0.03525547084	1.71E-05	4.13E-05	0.0007298813559	0.03135852542	0.01767408475	0.0007298813559	0.001039820094	R
1180	2.77E-05	0.02729298465	0.03882693718	1.56E-05	4.19E-05	0.0007736949153	0.03216532203	0.01737415254	0.0007736949153	0.001146129498	R
1185	2.22E-05	0.02849251562	0.03836115952	1.35E-05	3.68E-05	0.0007999830508	0.03182445763	0.01720879661	0.0007999830508	0.001177679811	N
1190	2.29E-05	0.02697453444	0.03872494777	1.51E-05	3.62E-05	0.0008399152542	0.03197667797	0.0163590678	0.0008399152542	0.001068241124	N
1195	2.31E-05	0.02725110711	0.03930420772	1.36E-05	3.70E-05	0.0008649661017	0.03544037288	0.01927666102	0.0008649661017	0.001011877664	N
1200	2.70E-05	0.02601695812	0.03777754609	1.40E-05	3.19E-05	0.0009107627119	0.03285001695	0.0192319661	0.0009107627119	0.0008702008447	N
1205	3.15E-05	0.02191575928	0.03792597355	1.39E-05	2.89E-05	0.0009274067797	0.02712277966	0.01911764407	0.0009274067797	0.0006112369901	N
1210	3.11E-05	0.02170565342	0.03756503682	1.68E-05	2.68E-05	0.0009336949153	0.02836552542	0.0181310678	0.0009336949153	0.0005205044672	N
1215	3.54E-05	0.02142366569	0.03359997333	1.92E-05	2.63E-05	0.0009272542373	0.02527005085	0.01850354237	0.0009272542373	0.0005573858562	N
1220	3.80E-05	0.02174125119	0.03483707926	1.79E-05	3.15E-05	0.0008972711864	0.02523649153	0.02226908475	0.0008972711864	0.0004013538187	N
1225	4.35E-05	0.02149172751	0.03382129144	1.91E-05	3.30E-05	0.0008891864407	0.02656305085	0.02091961017	0.0008891864407	0.0004618212192	N
1230	3.29E-05	0.02118863448	0.03305975405	2.14E-05	3.38E-05	0.0009252711864	0.02848830508	0.02146949153	0.0009252711864	0.0004791302389	N
1235	4.21E-05	0.02193205783	0.03189211523	3.51E-05	3.89E-05	0.001057915254	0.03243394915	0.02184447458	0.001057915254	0.0005196237759	N
1240	4.30E-05	0.02092324217	0.03248443402	3.32E-05	4.17E-05	0.0008953389831	0.03199872881	0.02246352542	0.0008953389831	0.000451457812	N
1245	4.55E-05	0.01913642672	0.03335324323	3.83E-05	4.23E-05	0.000854	0.03381777966	0.02100255932	0.000854	0.0004099307391	N
1250	4.35E-05	0.01869011403	0.03443124907	3.71E-05	3.63E-05	0.0007797966102	0.03188777966	0.01734572881	0.0007797966102	0.0004685879506	N
1255	3.93E-05	0.01855262069	0.03324620852	3.76E-05	3.15E-05	0.0007543050847	0.03047842373	0.01889808475	0.0007543050847	0.0004917609239	N
1260	4.06E-05	0.01889152293	0.0360823743	3.38E-05	3.39E-05	0.0007381016949	0.03177181356	0.02168418644	0.0007381016949	0.0004520005973	N
1265	5.29E-05	0.01838612431	0.0358246137	3.03E-05	3.69E-05	0.0006190338983	0.02734284746	0.01963489831	0.0006190338983	0.0003671871585	N
1270	5.22E-05	0.01986405733	0.0349721574	3.17E-05	3.77E-05	0.0006370338983	0.02548125424	0.01999383051	0.0006370338983	0.0003669290682	N
1275	5.27E-05	0.02010004409	0.03454651807	3.06E-05	3.54E-05	0.0006878644068	0.02463974576	0.0229479661	0.0006878644068	0.0002645274862	N
1280	5.36E-05	0.02232707396	0.03171854577	2.95E-05	4.27E-05	0.000646	0.0276230678	0.0220629322	0.000646	0.0005232309396	N
1285	4.78E-05	0.02163069635	0.0297999882	2.62E-05	4.59E-05	0.0006484915254	0.02712823729	0.02066472881	0.0006484915254	0.0004869835625	N
1290	4.27E-05	0.02192845046	0.03085258604	2.36E-05	4.94E-05	0.000585559322	0.02585318644	0.01878381356	0.000585559322	0.0004627140192	N
1295	3.85E-05	0.02044673996	0.02763179439	2.37E-05	3.94E-05	0.0006028474576	0.02389462712	0.02000313559	0.0006028474576	0.0003735343846	N
1300	4.24E-05	0.01873107473	0.0265636462	2.59E-05	3.70E-05	0.0006888135593	0.02768566102	0.02077479661	0.0006888135593	0.0004707510511	N
1305	4.75E-05	0.0211833877	0.02990016471	2.15E-05	3.74E-05	0.000708779661	0.03049605085	0.02044288136	0.000708779661	0.0006557296632	N
1310	4.67E-05	0.02177882547	0.03346762463	2.58E-05	4.26E-05	0.0008262542373	0.028183	0.02176022034	0.0008262542373	0.0005601907663	N
1315	5.12E-05	0.02228489665	0.0394603236	2.90E-05	4.45E-05	0.0009189491525	0.02742510169	0.02228922034	0.0009189491525	0.0004301878907	N
1320	5.12E-05	0.02510384629	0.04038908406	3.09E-05	4.08E-05	0.001064966102	0.02946489831	0.02292374576	0.001064966102	0.0005607778099	N
1325	5.11E-05	0.02477645106	0.04192049019	3.07E-05	4.19E-05	0.001002711864	0.02901698305	0.0218870339	0.001002711864	0.0007160851199	N
1330	4.98E-05	0.02476809551	0.04172752501	3.04E-05	5.16E-05	0.000949	0.02532355932	0.02240440678	0.000949	0.0005866469489	N
1335	4.54E-05	0.02171304694	0.03806070514	3.09E-05	4.78E-05	0.0008980508475	0.02333786441	0.02070505085	0.0008980508475	0.0004932294246	N
1340	4.22E-05	0.01805718123	0.03606898289	2.82E-05	4.30E-05	0.0007859152542	0.02256232203	0.02048061017	0.0007859152542	0.00037701647	N
1345	4.27E-05	0.01721174232	0.03235871682	2.59E-05	4.04E-05	0.0008106779661	0.024887	0.02014633898	0.0008106779661	0.0004211394681	N
1350	3.83E-05	0.01363975623	0.03190552937	2.22E-05	4.39E-05	0.0006905084746	0.02031611864	0.01927437288	0.0006905084746	0.0002258001827	N
1355	5.45E-05	0.01441236046	0.02975210617	2.19E-05	4.28E-05	0.0007610847458	0.02041762712	0.01805274576	0.0007610847458	0.0002578408778	N
1360	6.62E-05	0.01362570482	0.02653657445	2.05E-05	3.43E-05	0.0008469491525	0.02283472881	0.01748381356	0.0008469491525	0.0002943868769	N
1365	8.75E-05	0.01353724978	0.02649960306	2.07E-05	3.68E-05	0.0008777627119	0.02119194915	0.01845269492	0.0008777627119	0.0001937742056	N
1370	7.64E-05	0.01367527565	0.02699810815	2.47E-05	4.17E-05	0.0009898474576	0.01939435593	0.017958	0.0009898474576	0.0001917769376	N
1375	5.79E-05	0.01303748772	0.02615246068	2.44E-05	4.19E-05	0.0008689322034	0.01833430508	0.0175989661	0.0008689322034	0.0001828877606	N
1380	5.65E-05	0.01272495475	0.02431396387	2.60E-05	3.63E-05	0.001063694915	0.02033577966	0.01868157627	0.001063694915	0.0002041051879	N
1385	0.0002967395758	0.0133523174	0.02676372066	2.76E-05	3.47E-05	0.001527305085	0.02025808475	0.01996637288	0.001527305085	0.0001281026954	N
1390	0.0002952283054	0.01353122539	0.02969137439	3.19E-05	3.36E-05	0.001446627119	0.01761840678	0.01716764407	0.001446627119	9.62E-05	N
1395	0.0002593025143	0.0137221744	0.02979749484	3.20E-05	3.04E-05	0.001342423729	0.01764252542	0.01710162712	0.001342423729	0.000139120612	N
1400	0.0002597084014	0.01340760434	0.0258985479	2.80E-05	2.24E-05	0.001345915254	0.01791511864	0.01499855932	0.001345915254	9.66E-05	N
1405	0.0002285404972	0.0131713294	0.02400762983	2.44E-05	2.37E-05	0.001296288136	0.01741167797	0.01435850847	0.001296288136	9.33E-05	N
1410	0.0002145400351	0.01280669693	0.02449523263	2.48E-05	2.33E-05	0.0008866779661	0.01599559322	0.01293172881	0.0008866779661	0.0001256008268	N
1415	4.82E-05	0.0112518131	0.02386231905	2.10E-05	2.93E-05	0.0005184067797	0.01542557627	0.01175172881	0.0005184067797	0.0001413428181	N
1420	4.46E-05	0.009955487737	0.02184814991	1.44E-05	2.95E-05	0.0005292372881	0.01262962712	0.01244552542	0.0005292372881	9.00E-05	N
