window_start	entropy_nose	entropy_left_wrist	entropy_right_wrist	entropy_shoulders	postural_stability	velocity_nose	velocity_left_wrist	velocity_right_wrist	gaze_proxy	symmetry	state
1425	5.34E-05	0.009858129795	0.02058054422	1.54E-05	3.05E-05	0.000674559322	0.01304042373	0.01216928814	0.000674559322	0.0001348158988	N
1430	5.44E-05	0.01006379269	0.02457388168	1.43E-05	3.16E-05	0.0005690677966	0.01318789831	0.01416179661	0.0005690677966	0.0001165545096	N
1435	4.45E-05	0.01125743009	0.02567351169	1.50E-05	3.25E-05	0.0005991864407	0.01334430508	0.01532471186	0.0005991864407	0.0001082985195	N
1440	5.04E-05	0.01203866212	0.02211975703	1.31E-05	3.50E-05	0.000668440678	0.01747654237	0.01629150847	0.000668440678	0.0001920067437	N
1445	4.64E-05	0.0120860535	0.0202892913	1.29E-05	3.24E-05	0.0007030508475	0.01586611864	0.01566076271	0.0007030508475	0.0001809772397	N
1450	3.87E-05	0.0131436325	0.02110062213	1.24E-05	3.43E-05	0.0007100508475	0.01705010169	0.01480547458	0.0007100508475	0.000238590231	N
1455	3.76E-05	0.01318115819	0.02141634079	1.15E-05	3.36E-05	0.0005679830508	0.01601905085	0.01423252542	0.0005679830508	0.0001723165883	N
1460	4.31E-05	0.01456571558	0.01930027225	1.04E-05	3.12E-05	0.0005961186441	0.01703847458	0.01232484746	0.0005961186441	0.0002709970235	N
1465	4.61E-05	0.01341232308	0.01804219039	1.12E-05	2.54E-05	0.0008413728814	0.01663842373	0.01353527119	0.0008413728814	0.0002268942946	N
1470	0.0001521030207	0.01407324094	0.025177848	2.47E-05	3.10E-05	0.001504694915	0.01455477966	0.01275871186	0.001504694915	0.0001263952966	N
1475	0.0001682932943	0.01387910316	0.02528242379	3.20E-05	3.55E-05	0.001523440678	0.01642467797	0.01123713559	0.001523440678	0.0001681033636	N
1480	0.0001685341664	0.01338926161	0.02676982849	3.59E-05	3.46E-05	0.001612983051	0.01660676271	0.01236518644	0.001612983051	0.0001698090872	N
1485	0.0001388132017	0.01309173037	0.02670747046	3.88E-05	3.18E-05	0.001746491525	0.01567886441	0.01288077966	0.001746491525	0.0001889852203	F
1490	8.18E-05	0.008862057484	0.02948402884	3.89E-05	2.90E-05	0.001847813559	0.01412718644	0.01122642373	0.001847813559	0.0001038563022	F
1495	4.54E-05	0.007810739333	0.03253964551	3.71E-05	2.64E-05	0.00148140678	0.01368305085	0.009498067797	0.00148140678	0.0001415726969	F
1500	2.95E-05	0.005260990756	0.03297827522	4.47E-05	2.82E-05	0.001097932203	0.01241864407	0.01098859322	0.001097932203	9.24E-05	F
1505	2.69E-05	0.008184225894	0.03725169838	4.62E-05	2.89E-05	0.001067559322	0.01590661017	0.01163555932	0.001067559322	0.0002241893841	F
1510	1.83E-05	0.00800137207	0.03905693661	4.65E-05	2.84E-05	0.001019	0.01402083051	0.01158108475	0.001019	0.0001687490863	F
1515	2.12E-05	0.006817574163	0.03984411074	4.69E-05	2.89E-05	0.001082525424	0.01392361017	0.0116040339	0.001082525424	0.0001733910516	F
1520	2.91E-05	0.006798799584	0.03870975158	4.52E-05	2.69E-05	0.0009961355932	0.01377337288	0.01229976271	0.0009961355932	0.0001778861266	F
1525	3.19E-05	0.007942093798	0.0372534653	4.58E-05	2.72E-05	0.0009965084746	0.01390342373	0.01175774576	0.0009965084746	0.0001973696276	F
1530	3.14E-05	0.01068930072	0.03742776736	3.98E-05	2.21E-05	0.0008997457627	0.01249091525	0.01104640678	0.0008997457627	0.0002171948839	F
1535	3.84E-05	0.007896726273	0.03363459308	3.75E-05	1.97E-05	0.0009830847458	0.0105670339	0.01085722034	0.0009830847458	6.43E-05	F
1540	3.79E-05	0.009559044907	0.03636753834	3.55E-05	1.94E-05	0.001007474576	0.01132340678	0.01016710169	0.001007474576	7.83E-05	F
1545	3.56E-05	0.01133657392	0.03724611858	4.18E-05	2.06E-05	0.000880220339	0.01355733898	0.009356542373	0.000880220339	0.0001214426013	F
1550	3.11E-05	0.01288628955	0.03794382517	3.58E-05	2.21E-05	0.0008346101695	0.01294488136	0.008969983051	0.0008346101695	0.0001113357946	F
1555	0.000302101873	0.02695577026	0.03928098697	5.63E-05	2.38E-05	0.001591745763	0.01962750847	0.0103190678	0.001591745763	0.002474225855	F
1560	0.000333414462	0.02623797751	0.04015420109	5.75E-05	2.91E-05	0.001623728814	0.02254523729	0.01113222034	0.001623728814	0.002487306117	F
1565	0.0003049230654	0.02997164293	0.04269662231	5.35E-05	3.31E-05	0.001596864407	0.02260486441	0.01403386441	0.001596864407	0.002412294909	F
1570	0.000265663183	0.02803574307	0.03866863359	5.26E-05	3.19E-05	0.001554101695	0.0235559322	0.01436698305	0.001554101695	0.002321104236	F
1575	0.000185526043	0.02681683089	0.03815878345	4.61E-05	3.27E-05	0.001506728814	0.02252966102	0.01626840678	0.001506728814	0.002294434539	F
1580	9.09E-05	0.0259758709	0.03400269715	4.37E-05	3.25E-05	0.00149779661	0.02347901695	0.01738020339	0.00149779661	0.0022057585	F
1585	2.33E-05	0.01508155313	0.0334177378	1.75E-05	2.97E-05	0.0005976271186	0.01933935593	0.01775576271	0.0005976271186	0.0002505783062	F
1590	1.53E-05	0.01430417964	0.03423248218	2.00E-05	2.57E-05	0.0006966440678	0.01682189831	0.01659694915	0.0006966440678	0.0002065036491	F
1595	1.03E-05	0.01093485632	0.03021913484	2.57E-05	2.23E-05	0.0007275423729	0.01540635593	0.01514181356	0.0007275423729	9.89E-05	F
1600	1.05E-05	0.01383212101	0.03169460887	2.58E-05	2.61E-05	0.0009249661017	0.01562198305	0.01662779661	0.0009249661017	0.0001093153316	F
1605	8.26E-06	0.01529910384	0.0318597711	2.73E-05	2.46E-05	0.0009515254237	0.0149530339	0.01658350847	0.0009515254237	0.0001225694851	F
1610	7.92E-06	0.01635265994	0.02984501808	2.86E-05	2.25E-05	0.0009530169492	0.01429364407	0.0159509661	0.0009530169492	0.0001279729157	F
1615	1.03E-05	0.01766827004	0.02757371353	2.95E-05	2.05E-05	0.001004016949	0.01512249153	0.01585186441	0.001004016949	0.0003194541393	F
1620	1.49E-05	0.01733188902	0.02651910157	2.87E-05	1.81E-05	0.0008773559322	0.01577084746	0.01684066102	0.0008773559322	0.0003550929905	F
1625	1.44E-05	0.01673148672	0.0251647005	2.38E-05	1.64E-05	0.0007812881356	0.01598767797	0.01655845763	0.0007812881356	0.0003483122102	F
1630	2.23E-05	0.01898970302	0.02677842144	4.38E-05	1.92E-05	0.0008134237288	0.01912018644	0.01517110169	0.0008134237288	0.0004803630666	F
1635	2.32E-05	0.02112568076	0.03006806274	8.61E-05	2.70E-05	0.0007937966102	0.02278171186	0.01393255932	0.0007937966102	0.0005338743357	F
1640	2.33E-05	0.0232863338	0.0351083064	9.08E-05	3.54E-05	0.0007898474576	0.02403638983	0.01512033898	0.0007898474576	0.0005802425585	F
1645	2.59E-05	0.02221229928	0.03852539677	8.27E-05	3.70E-05	0.000789220339	0.02163020339	0.01506183051	0.000789220339	0.0003488668863	F
1650	2.18E-05	0.02497893019	0.03994253685	8.44E-05	4.10E-05	0.0007188135593	0.02319954237	0.01498333898	0.0007188135593	0.000346997948	F
1655	2.80E-05	0.02930894264	0.04412319317	5.21E-05	4.65E-05	0.0007975423729	0.02533394915	0.01484154237	0.0007975423729	0.0005734528332	F
1660	2.01E-05	0.02697645494	0.04425665561	3.64E-05	4.58E-05	0.0007132372881	0.02398118644	0.01344869492	0.0007132372881	0.0003165346845	F
1665	1.76E-05	0.02884540055	0.0460593998	4.15E-05	4.91E-05	0.000823	0.02664847458	0.01563516949	0.000823	0.0005116708537	F
1670	1.78E-05	0.02947363155	0.04723784317	4.42E-05	5.79E-05	0.0007825932203	0.02807440678	0.01496415254	0.0007825932203	0.000552258912	F
1675	0.0001083514391	0.03010042941	0.04651435261	5.83E-05	5.70E-05	0.001168033898	0.02795835593	0.01304244068	0.001168033898	0.0005641510429	F
1680	0.0001458510903	0.03465790636	0.04252993458	8.39E-05	6.39E-05	0.00158979661	0.03082045763	0.01347884746	0.00158979661	0.0007226291768	F
1685	0.0002851931265	0.03462351047	0.04245206583	0.0001419272562	6.64E-05	0.003531338983	0.03212215254	0.0137650339	0.003531338983	0.0009067641004	F
1690	0.0003521381395	0.03448549259	0.04118733497	0.0001716116068	6.56E-05	0.003549915254	0.0347209322	0.01464171186	0.003549915254	0.001038268509	F
1695	0.0004317098609	0.03275324471	0.03998474018	0.000202012745	6.64E-05	0.003505152542	0.03313045763	0.01247649153	0.003505152542	0.0008656559986	F
1700	0.0004517343951	0.03557322976	0.03877081539	0.0002337500152	6.03E-05	0.003617644068	0.03597557627	0.01183483051	0.003617644068	0.001097823327	F
1705	0.0003555559537	0.03679913446	0.0406199227	0.0002040924634	6.80E-05	0.003213576271	0.03816542373	0.01303649153	0.003213576271	0.001272639998	F
1710	0.0003363285866	0.03432848111	0.04354282187	0.0001919467296	7.71E-05	0.001948423729	0.03506966102	0.01240420339	0.001948423729	0.001196069326	F
1715	4.22E-05	0.03617328055	0.0451469677	5.72E-05	7.30E-05	0.0009513728814	0.03495061017	0.01202915254	0.0009513728814	0.001140858132	F
1720	6.93E-05	0.0363982794	0.04538565566	4.97E-05	7.00E-05	0.00103359322	0.03500011864	0.01331588136	0.00103359322	0.001099606245	F
1725	6.55E-05	0.03701307581	0.04417966453	4.86E-05	6.22E-05	0.001033050847	0.03613101695	0.012978	0.001033050847	0.001251928674	F
1730	6.74E-05	0.03376186598	0.03751614934	4.61E-05	5.16E-05	0.0008848983051	0.03047440678	0.01232672881	0.0008848983051	0.001051226278	F
1735	6.62E-05	0.03430996193	0.03528354377	4.31E-05	4.40E-05	0.0009586101695	0.0298329322	0.01214371186	0.0009586101695	0.0009306396147	F
1740	6.76E-05	0.04102898449	0.0369350317	4.71E-05	3.50E-05	0.00101840678	0.03788771186	0.01250520339	0.00101840678	0.001524405653	F
1745	6.39E-05	0.04367650598	0.03929696844	5.12E-05	4.14E-05	0.0009873559322	0.04165972881	0.01263286441	0.0009873559322	0.001564197357	F
1750	5.82E-05	0.0404675459	0.03784829558	4.37E-05	4.12E-05	0.0008118813559	0.03705676271	0.01259852542	0.0008118813559	0.001456469739	F
1755	5.83E-05	0.04102774185	0.03593492549	4.34E-05	4.15E-05	0.0007136271186	0.03778137288	0.01459135593	0.0007136271186	0.001498842073	F
1760	5.68E-05	0.04467761691	0.03975319841	4.29E-05	4.73E-05	0.000804559322	0.04175966102	0.01540822034	0.000804559322	0.001493698553	F
1765	6.40E-05	0.04473476481	0.04151656133	4.19E-05	5.01E-05	0.0007381525424	0.04277408475	0.01567532203	0.0007381525424	0.00165470817	F
1770	5.68E-05	0.03940820695	0.0384149364	4.05E-05	4.62E-05	0.0007587118644	0.03491162712	0.01354459322	0.0007587118644	0.00114655707	F
1775	6.44E-05	0.03874139497	0.03302525258	3.78E-05	4.16E-05	0.0007903559322	0.03378001695	0.01378520339	0.0007903559322	0.00110761213	F
1780	5.74E-05	0.04172197056	0.03551455456	3.91E-05	4.58E-05	0.000761440678	0.04037274576	0.01424188136	0.000761440678	0.001359306661	F
1785	6.04E-05	0.03974994585	0.03508334457	3.61E-05	4.88E-05	0.0008963898305	0.04368433898	0.01234422034	0.0008963898305	0.001353790988	F
1790	9.87E-05	0.03839024623	0.03495692788	3.93E-05	4.89E-05	0.0008992711864	0.04596374576	0.01202527119	0.0008992711864	0.001394910171	F
1795	0.0001571944843	0.03590907277	0.03351876629	0.0001048054964	4.81E-05	0.0009863389831	0.04793549153	0.01204537288	0.0009863389831	0.001268789328	F
1800	0.0001615510007	0.03184625699	0.02950513089	0.0002002573486	4.01E-05	0.0009913559322	0.04458994915	0.01356971186	0.0009913559322	0.00117089367	F
1805	0.0001458211111	0.02642989792	0.02897086079	0.00025953725	3.41E-05	0.001061644068	0.03836844068	0.01417610169	0.001061644068	0.0009184801568	F
1810	0.0001340646301	0.02159269249	0.02376835223	0.0002344160151	2.80E-05	0.001175949153	0.03244808475	0.01380642373	0.001175949153	0.0005846244713	F
1815	0.0002408803095	0.02197466085	0.02302338264	0.0001800528726	4.18E-05	0.001741644068	0.02863315254	0.01520084746	0.001741644068	0.0007684020448	F
1820	0.000337072305	0.01914250789	0.02296811319	0.000263512112	3.73E-05	0.001853864407	0.02683369492	0.01636388136	0.001853864407	0.001066252667	F
1825	0.0003541758591	0.02209474291	0.02357391857	0.0003873138125	4.00E-05	0.002032661017	0.03566628814	0.02084788136	0.002032661017	0.001947587939	F
1830	0.0003284518906	0.0234200968	0.02353952922	0.0004015311589	4.15E-05	0.001962338983	0.0408839661	0.01922588136	0.001962338983	0.001946662486	F
1835	0.000292706271	0.025789019	0.02171060034	0.000308729556	4.31E-05	0.002174525424	0.04848781356	0.01872008475	0.002174525424	0.002423923139	F
1840	0.0002054913626	0.0247219019	0.02378216421	0.0001691067507	4.62E-05	0.002444237288	0.04893825424	0.019508	0.002444237288	0.00192120228	F
1845	7.58E-05	0.02625298346	0.02793489306	7.51E-05	3.95E-05	0.001911423729	0.05610976271	0.01873391525	0.001911423729	0.001993390655	F
1850	0.0001755830849	0.03257127368	0.0342995477	0.0001096112622	4.72E-05	0.002062152542	0.05705466102	0.01636086441	0.002062152542	0.002202518482	F
1855	0.000259224138	0.03243370405	0.03040786001	9.26E-05	3.96E-05	0.00183859322	0.04592422034	0.01398811864	0.00183859322	0.001951554135	F
1860	0.0002945070777	0.03673881036	0.03671430876	9.97E-05	5.76E-05	0.001897864407	0.04924150847	0.01491769492	0.001897864407	0.001910565397	F
1865	0.0002627315075	0.03501462169	0.03684750058	0.0001086734589	5.69E-05	0.001658847458	0.04303171186	0.01328454237	0.001658847458	0.001167379805	F
1870	0.000160278866	0.03717838598	0.03577146393	0.0001061449561	5.15E-05	0.001360033898	0.04315310169	0.01309115254	0.001360033898	0.001228056824	F
1875	4.67E-05	0.03337533222	0.03318531983	8.87E-05	4.55E-05	0.001007491525	0.03716815254	0.01306813559	0.001007491525	0.0007712601032	F
1880	4.15E-05	0.031971109	0.03117951997	8.73E-05	4.17E-05	0.001131830508	0.03560333898	0.01560522034	0.001131830508	0.0007774608228	F
1885	3.84E-05	0.03309780214	0.02832434757	8.13E-05	4.33E-05	0.001234542373	0.03595547458	0.01393654237	0.001234542373	0.0008659506661	F
1890	2.31E-05	0.02896618664	0.02390528709	6.90E-05	2.57E-05	0.001225949153	0.03160977966	0.01474289831	0.001225949153	0.0006321143118	F
1895	2.96E-05	0.02665452124	0.0206110299	5.48E-05	2.40E-05	0.001345491525	0.03229677966	0.01417683051	0.001345491525	0.0006402913147	F
1900	0.0002506275503	0.02418238065	0.02381839182	8.07E-05	2.65E-05	0.002632423729	0.02927888136	0.01414138983	0.002632423729	0.0005880330818	F
1905	0.0005307909421	0.02447491946	0.02514714065	0.0001474347253	3.30E-05	0.003773779661	0.02892281356	0.01465542373	0.003773779661	0.0006851661424	F
1910	0.0005683833413	0.0219507589	0.02238056351	0.0001470166892	4.10E-05	0.003686745763	0.02573827119	0.01288125424	0.003686745763	0.0005920956981	F
1915	0.0005749336809	0.01567058711	0.02560774008	0.0001224837596	3.55E-05	0.003573711864	0.02263574576	0.01395215254	0.003573711864	0.0003397670166	F
1920	0.0005073294573	0.01444886646	0.02462178359	0.000116922325	3.69E-05	0.003559135593	0.02156498305	0.0139470339	0.003559135593	0.0003123731306	F
1925	0.0004085008735	0.01124457553	0.02306804144	9.87E-05	3.35E-05	0.003419305085	0.02023611864	0.01416815254	0.003419305085	0.0002896942021	F
1930	0.0002615366097	0.008912023456	0.01797644561	9.10E-05	2.60E-05	0.002180711864	0.02049254237	0.01527822034	0.002180711864	0.0002709670588	F
1935	2.69E-05	0.008873259981	0.01458399384	7.03E-05	2.31E-05	0.00113320339	0.02061610169	0.01440367797	0.00113320339	0.0002416862013	F
1940	2.10E-05	0.007104899741	0.01567788548	6.89E-05	1.74E-05	0.0009789491525	0.01975201695	0.01345555932	0.0009789491525	0.0002070720272	F
1945	0.0001068598495	0.008000912624	0.01111445005	7.12E-05	2.02E-05	0.001504474576	0.01871355932	0.01427601695	0.001504474576	0.0001601029666	F
1950	0.0001424293192	0.01325288981	0.01529060905	8.47E-05	1.89E-05	0.001525457627	0.02120049153	0.01367152542	0.001525457627	0.0005355127158	F
1955	0.0001571296797	0.01405532792	0.01548991628	8.24E-05	2.03E-05	0.001650728814	0.02123833898	0.01300559322	0.001650728814	0.0005390872092	F
1960	0.000150996887	0.01727374595	0.01756840914	8.53E-05	2.91E-05	0.001619847458	0.02296698305	0.01162435593	0.001619847458	0.0006984159497	F
1965	0.0001320067874	0.01761777073	0.01655122791	7.89E-05	2.85E-05	0.001508711864	0.02189561017	0.01070833898	0.001508711864	0.0006715449035	F
1970	6.71E-05	0.02062576968	0.01475417854	6.07E-05	2.66E-05	0.00119640678	0.02255320339	0.01061194915	0.00119640678	0.0006692595282	F
1975	1.82E-05	0.01952649879	0.01478341258	4.51E-05	2.51E-05	0.001013576271	0.02539983051	0.009599813559	0.001013576271	0.0007211944477	F
1980	1.39E-05	0.01637038779	0.008470628246	3.58E-05	2.27E-05	0.0009343898305	0.02356511864	0.008694372881	0.0009343898305	0.0005493790559	F
1985	1.31E-05	0.01841279415	0.00942738039	3.77E-05	2.34E-05	0.0008354237288	0.02483233898	0.009603338983	0.0008354237288	0.0005378390732	F
1990	1.41E-05	0.01573841022	0.007233628618	4.41E-05	1.60E-05	0.0007936779661	0.02849169492	0.009206694915	0.0007936779661	0.0004810574802	F
1995	1.63E-05	0.01890147502	0.009216508719	4.28E-05	1.83E-05	0.001018220339	0.0310399661	0.009819440678	0.001018220339	0.0005633447084	F
2000	6.90E-05	0.01795939341	0.01012303418	5.72E-05	2.68E-05	0.001570932203	0.03114184746	0.01184876271	0.001570932203	0.0007760511953	F
2005	0.0001100289566	0.01962635235	0.01086797302	7.43E-05	2.59E-05	0.001941305085	0.03267308475	0.01221152542	0.001941305085	0.0009621137227	F
2010	0.000126881573	0.01983531049	0.01337821384	8.42E-05	2.58E-05	0.002138711864	0.03109479661	0.01235837288	0.002138711864	0.0008854758207	F
2015	0.0001078593835	0.01830407198	0.01481322932	8.32E-05	2.72E-05	0.002252508475	0.03112040678	0.01122333898	0.002252508475	0.0009528787006	F
2020	7.15E-05	0.02090344029	0.01540086583	8.37E-05	3.38E-05	0.002463864407	0.0296789322	0.01281798305	0.002463864407	0.001017502909	F
2025	3.05E-05	0.01902602954	0.01834990294	6.85E-05	3.27E-05	0.002403576271	0.02856981356	0.01310805085	0.002403576271	0.00101922533	F
2030	4.95E-05	0.01789600915	0.01857566025	4.30E-05	2.55E-05	0.002122898305	0.0293599322	0.01202284746	0.002122898305	0.0008947204267	F
2035	0.0002924023851	0.01585713381	0.02236100126	0.0001753152797	3.09E-05	0.002176830508	0.02778669492	0.01103528814	0.002176830508	0.0007308355589	F
2040	0.0005898942084	0.01508635928	0.0236178614	0.0002331062121	4.26E-05	0.003076915254	0.02786991525	0.01259210169	0.003076915254	0.0008613600226	F
2045	0.0006823258097	0.01743039513	0.02744743396	0.0002689173285	0.0001127987454	0.003363610169	0.02700938983	0.01311283051	0.003363610169	0.0008185462265	F
2050	0.0006643049527	0.01614949835	0.02726097351	0.0003575659413	0.0001100526908	0.003177542373	0.02631011864	0.01231813559	0.003177542373	0.0008738906865	F
2055	0.000617404406	0.01448317512	0.02436369331	0.0004323103948	0.0001095365366	0.002981728814	0.02560769492	0.01194471186	0.002981728814	0.0008357005194	F
2060	0.0006086663954	0.01548097934	0.02462745259	0.0004764061316	0.0001078085869	0.002588101695	0.02784405085	0.01385216949	0.002588101695	0.0009707033979	F
2065	0.0003614813629	0.0141403706	0.01905759426	0.0002850587093	9.27E-05	0.002738881356	0.02862683051	0.01481330508	0.002738881356	0.0006750256103	F
2070	6.85E-05	0.01453293761	0.01513914336	7.41E-05	8.37E-05	0.001703983051	0.03264742373	0.01321827119	0.001703983051	0.0007631837734	F
2075	3.94E-05	0.0078451578	0.003821511162	5.29E-05	3.34E-05	0.001413423729	0.03247630508	0.01264122034	0.001413423729	0.000715311213	F
2080	3.47E-05	0.009911363854	0.003831188023	5.26E-05	3.08E-05	0.001554457627	0.03143416949	0.01305359322	0.001554457627	0.0007188660554	F
2085	2.81E-05	0.01042295182	0.003104870412	5.54E-05	3.21E-05	0.001677661017	0.03450571186	0.01376869492	0.001677661017	0.0008352524274	F
2090	2.60E-05	0.009438976416	0.002190334219	5.38E-05	3.13E-05	0.001701847458	0.03472871186	0.01252661017	0.001701847458	0.0008264781312	R
2095	5.74E-05	0.01480720159	0.007021463019	6.48E-05	3.61E-05	0.00174240678	0.03634852542	0.01289322034	0.00174240678	0.0008879123555	R
2100	0.0001123463482	0.01949565508	0.008574138331	6.92E-05	5.03E-05	0.001688305085	0.03750816949	0.0138859322	0.001688305085	0.001036361823	R
2105	0.0001279190645	0.01968759394	0.008580653938	6.92E-05	5.52E-05	0.001629610169	0.03976976271	0.01482850847	0.001629610169	0.001097722306	R
2110	0.0001132372459	0.01958332135	0.008537123234	8.48E-05	5.44E-05	0.001522915254	0.04646086441	0.01377415254	0.001522915254	0.001402037406	R
2115	0.0002586574318	0.02721078806	0.02278331326	0.0002724297787	6.97E-05	0.002250050847	0.05610328814	0.01374030508	0.002250050847	0.001822597516	R
2120	0.0003642236726	0.02870598427	0.038026137	0.0006127019252	7.16E-05	0.002004644068	0.05263216949	0.01393167797	0.002004644068	0.002012659623	R
2125	0.0004306133644	0.02533738172	0.03866209057	0.000681778458	5.88E-05	0.001718644068	0.04893157627	0.01197486441	0.001718644068	0.002251018403	R
2130	0.0004517921194	0.02387512305	0.03755702908	0.0006277254953	4.58E-05	0.00179220339	0.04162049153	0.01158583051	0.00179220339	0.002026565279	R
2135	0.0003866670007	0.02072267028	0.03283381564	0.0005002614631	4.49E-05	0.001853677966	0.03756754237	0.01132649153	0.001853677966	0.001782749889	R
2140	0.0002790437041	0.02111701538	0.0285760903	0.0002855386863	4.58E-05	0.001726033898	0.03261694915	0.01072861017	0.001726033898	0.001164608407	R
2145	0.0007570037143	0.01959803425	0.02119548053	0.0001425300825	4.49E-05	0.001933118644	0.02533216949	0.0104769661	0.001933118644	0.00169157353	R
2150	0.001954015477	0.02617502403	0.02571812271	0.0002063564489	5.03E-05	0.004291050847	0.03172864407	0.01425315254	0.004291050847	0.002038857448	R
2155	0.003480732401	0.02948687913	0.03071246044	0.0003540171538	0.0001078630417	0.01009057627	0.03628255932	0.02223701695	0.01009057627	0.001635484118	R
