window_start	entropy_nose	entropy_left_wrist	entropy_right_wrist	entropy_shoulders	postural_stability	velocity_nose	velocity_left_wrist	velocity_right_wrist	gaze_proxy	symmetry	state
2160	0.00475144882	0.03344247191	0.04288673709	0.0006896775077	0.0006227974641	0.01204528814	0.03729640678	0.02580283051	0.01204528814	0.001455781767	R
2165	0.006770842359	0.03596782677	0.05062302608	0.0009060788161	0.001005688451	0.01227325424	0.0369479322	0.0282329661	0.01227325424	0.001221389163	R
2170	0.007004353645	0.02991578261	0.05383868485	0.0009673899841	0.001026377071	0.01304357627	0.03352669492	0.02982416949	0.01304357627	0.001157976223	R
2175	0.007612522985	0.02369589953	0.04864838707	0.0009530803073	0.001013939467	0.01249984746	0.02424161017	0.03030211864	0.01249984746	0.0001193555769	R
2180	0.006309251863	0.01803852761	0.05305563324	0.0006508402794	0.0008495730409	0.01421722034	0.02022689831	0.02644927119	0.01421722034	0.0002755920286	R
2185	0.00290680317	0.01294328525	0.04554306451	0.0002424429657	0.0006898217267	0.009224305085	0.01676091525	0.02374983051	0.009224305085	0.0002473495074	R
2190	0.002317554948	0.01559629144	0.05456847443	0.0002527219934	0.0005550027469	0.009108322034	0.01434850847	0.03133561017	0.009108322034	0.0008832763858	R
2195	0.002754977379	0.0228006004	0.0698278033	0.0002608478069	0.0009102662831	0.01008733898	0.01581323729	0.03228725424	0.01008733898	0.0006486053567	R
2200	0.004271026438	0.02436727581	0.07871614228	0.000351103487	0.001156218236	0.01313042373	0.01769542373	0.04004681356	0.01313042373	0.002306793594	R
2205	0.003363976897	0.03137319523	0.08984410626	0.0004049344376	0.00105845407	0.01230232203	0.02030179661	0.04125618644	0.01230232203	0.002596824254	R
2210	0.004089949355	0.0296516448	0.08603141049	0.0003515095164	0.001022906039	0.01265623729	0.01847374576	0.0419549322	0.01265623729	0.002735301511	R
2215	0.003729313194	0.03630938806	0.08866796528	0.0003721995176	0.0006876241225	0.01436386441	0.02267584746	0.04451423729	0.01436386441	0.002720013245	R
2220	0.003892641497	0.03983389708	0.08039052971	0.0004127930719	0.0006071630098	0.01494244068	0.03308818644	0.03684050847	0.01494244068	0.001575293485	R
2225	0.004115966163	0.0381952802	0.07538790913	0.0003510345272	0.0005776196427	0.01552910169	0.03466720339	0.03750025424	0.01552910169	0.001578954125	R
2230	0.003975968787	0.03694442379	0.07035058784	0.000312954458	0.000564282762	0.01549772881	0.03678681356	0.03614450847	0.01549772881	0.0006040151425	R
2235	0.005894050128	0.0378675935	0.0864036814	0.0003863218405	0.0004937017014	0.01504359322	0.03784976271	0.03447194915	0.01504359322	9.24E-05	R
2240	0.005147319874	0.03576125601	0.0976593613	0.0004145792609	0.0005760370308	0.01332986441	0.03579852542	0.03499169492	0.01332986441	0.0005079868315	R
2245	0.004903378421	0.02502607658	0.09332032562	0.0004207514783	0.0005125752837	0.01272822034	0.03372671186	0.03567816949	0.01272822034	0.0003085469893	R
2250	0.007670861131	0.02283091357	0.09590387679	0.0004730582972	0.0004201627573	0.01303827119	0.02761059322	0.03676357627	0.01303827119	0.000924190047	R
2255	0.009563219917	0.02283171733	0.0947813287	0.0005550192677	0.0005327039219	0.01280940678	0.02659388136	0.03847754237	0.01280940678	0.00107110741	R
2260	0.009313409703	0.02309571586	0.1098373437	0.0004903453072	0.0006029999346	0.01056966102	0.02172132203	0.03441798305	0.01056966102	0.002123654654	R
2265	0.007744159297	0.01987533948	0.09317921579	0.0005329645499	0.0006427758691	0.009974372881	0.02205501695	0.03865361017	0.009974372881	0.001971791055	R
2270	0.007530193947	0.02383149923	0.07835195316	0.0005286683121	0.0006909842421	0.01110538983	0.02506864407	0.03880342373	0.01110538983	0.001300304141	R
2275	0.007074750183	0.03295764408	0.07164821636	0.0005063297313	0.0006178280573	0.009301881356	0.02384142373	0.0356860339	0.009301881356	0.001175268594	R
2280	0.00461798021	0.03640765482	0.07437692219	0.0003870068527	0.0005724332294	0.006647508475	0.02164930508	0.03285271186	0.006647508475	0.001288162292	R
2285	0.001957782129	0.03545138157	0.08438386339	0.0001972369568	0.0004313326071	0.006459830508	0.02084694915	0.03206589831	0.006459830508	0.001324591723	R
2290	0.0009799935078	0.03461337771	0.0814295205	0.0001692143795	0.0002808794239	0.004839152542	0.01918918644	0.02955455932	0.004839152542	0.0007101105304	R
2295	0.000689302997	0.03099054988	0.08021248784	9.96E-05	0.0002089953707	0.004891135593	0.01884915254	0.02567389831	0.004891135593	0.0004237975503	R
2300	0.0003476314254	0.02949143595	0.08007470853	0.0001064731498	0.0001298014895	0.004353779661	0.01630742373	0.02274405085	0.004353779661	0.0004528339693	R
2305	0.003150843118	0.02741653188	0.07009103723	0.001687526597	0.0002626358543	0.00773659322	0.02961213559	0.02490169492	0.00773659322	0.004978068236	R
2310	0.003218294003	0.02547814095	0.08318813862	0.00172018475	0.0003295984787	0.007215355932	0.02816589831	0.02169398305	0.007215355932	0.004751447851	R
2315	0.003256506467	0.02653838169	0.09509857562	0.001704257875	0.0003825617927	0.007143677966	0.02815232203	0.01654472881	0.007143677966	0.004770411538	R
2320	0.003639341011	0.03421295247	0.09751919884	0.001872446566	0.0004828166162	0.008626627119	0.03501766102	0.01487176271	0.008626627119	0.004712647607	R
2325	0.003898818103	0.04846376007	0.1009896389	0.001983259755	0.0005551679416	0.008091898305	0.04076428814	0.01715491525	0.008091898305	0.004556173573	R
2330	0.004879632899	0.0630650261	0.08255321273	0.001758315872	0.0006057769918	0.009170983051	0.05369277966	0.01796416949	0.009170983051	0.00668165846	R
2335	0.005677564131	0.08287920058	0.0677632841	0.00147198055	0.0006437359227	0.007132474576	0.03971937288	0.01898355932	0.007132474576	0.005912565728	R
2340	0.005231469327	0.09629178597	0.08052598934	0.001585789296	0.0005269882682	0.007315186441	0.03821513559	0.02066181356	0.007315186441	0.005783169122	R
2345	0.0041748156	0.1098477889	0.0758711192	0.00134543817	0.0002810679593	0.007490084746	0.03577713559	0.0206249322	0.007490084746	0.005412659446	R
2350	0.004317199571	0.09428766095	0.06956733848	0.001229809375	8.49E-05	0.007635932203	0.02783542373	0.02095016949	0.007635932203	0.003344852146	R
2355	0.004823531074	0.09744899497	0.06881672915	0.001525926415	7.86E-05	0.008110474576	0.02806972881	0.01941245763	0.008110474576	0.006201981097	R
2360	0.004451231601	0.08703259591	0.06549170579	0.001505436951	6.55E-05	0.006769847458	0.01746750847	0.01801567797	0.006769847458	0.006542803107	R
2365	0.002566334058	0.09094598882	0.06280631394	0.001686029525	4.36E-05	0.006069322034	0.02668669492	0.01875005085	0.006069322034	0.005164245614	R
2370	0.002707136253	0.07733123492	0.06333193328	0.00175150913	5.69E-05	0.00628	0.03219838983	0.0216039322	0.00628	0.003851120465	R
2375	0.003213699965	0.05324695305	0.06896656051	0.001669912422	5.62E-05	0.006191118644	0.03366079661	0.02090016949	0.006191118644	0.002404226918	R
2380	0.00339352859	0.03063980574	0.07166340043	0.001133344203	5.99E-05	0.005672457627	0.03623364407	0.02356667797	0.005672457627	0.002010395284	R
2385	0.001796615437	0.02769499156	0.06120355994	0.0004203134461	7.39E-05	0.006244728814	0.04080120339	0.02223184746	0.006244728814	0.001963339565	N
2390	0.001505669295	0.02531504853	0.04982431896	0.0002454113465	8.26E-05	0.005908677966	0.04159264407	0.0218469322	0.005908677966	0.00183371614	N
2395	0.001879133716	0.0389606446	0.05178843804	0.0003630650666	8.32E-05	0.007382542373	0.03736445763	0.02008842373	0.007382542373	0.002232179181	N
2400	0.001849828315	0.03798137586	0.04623996471	0.0003792525114	7.67E-05	0.007274881356	0.03518035593	0.01787288136	0.007274881356	0.002185413651	N
2405	0.001732263588	0.03897290775	0.04692439366	0.0003341421111	7.87E-05	0.007280084746	0.03909625424	0.01823628814	0.007280084746	0.002655434871	N
2410	0.001198743031	0.03576665843	0.04155856426	0.000286285361	7.07E-05	0.006386220339	0.03707488136	0.01492554237	0.006386220339	0.002393185524	N
2415	0.001183080309	0.0309244188	0.03791890025	0.0002849242944	5.88E-05	0.006358152542	0.03117862712	0.01594071186	0.006358152542	0.002106905074	N
2420	0.001051784377	0.03019332713	0.03491945393	0.0002224316492	5.00E-05	0.006164915254	0.03046264407	0.01496355932	0.006164915254	0.002183154389	N
2425	0.0004597972038	0.01261158293	0.02697677398	0.0001539286103	4.89E-05	0.005427457627	0.02613838983	0.01551915254	0.005427457627	0.0005339028059	N
2430	0.0004656443139	0.009208119602	0.01942532513	0.0001339139094	4.03E-05	0.005862881356	0.02808910169	0.01403167797	0.005862881356	0.0005848427642	N
2435	0.001524940277	0.01884441449	0.03096750175	0.0001445253269	4.40E-05	0.006157694915	0.03342977966	0.01741715254	0.006157694915	0.001818251003	N
2440	0.001627832039	0.02748213102	0.03850627015	0.0001700169985	6.57E-05	0.005838288136	0.04296755932	0.02231362712	0.005838288136	0.002301335188	N
2445	0.001973660182	0.03750641685	0.03935602709	0.0001827211018	7.16E-05	0.005360711864	0.04754574576	0.02082632203	0.005360711864	0.004435749783	N
2450	0.002292873662	0.03976257246	0.04496473892	0.0002533562701	7.44E-05	0.005057542373	0.05049632203	0.02190630508	0.005057542373	0.00496924405	N
2455	0.001726016512	0.03526015792	0.04685095833	0.0002533277129	5.84E-05	0.004352457627	0.05265183051	0.02169666102	0.004352457627	0.004195540445	N
2460	0.001362059176	0.03219401684	0.04662091484	0.0002645234369	3.88E-05	0.003538118644	0.05463359322	0.02267625424	0.003538118644	0.003457535131	N
2465	0.001072224861	0.03012534026	0.03732646857	0.0002753343793	3.24E-05	0.003316762712	0.04496357627	0.02110240678	0.003316762712	0.003826773657	N
2470	0.001431298697	0.03007744733	0.03402476968	0.0004314460504	3.32E-05	0.003844898305	0.03617898305	0.01689711864	0.003844898305	0.004040937685	N
2475	0.001730941709	0.03557056833	0.03889123343	0.0006335609079	4.64E-05	0.004377016949	0.03205379661	0.01774535593	0.004377016949	0.004165913584	N
2480	0.004850189315	0.04098161457	0.04439422533	0.0006726091893	0.0001595055572	0.009810898305	0.03311984746	0.024333	0.009810898305	0.00331166123	N
2485	0.005755438565	0.04260062446	0.04777154103	0.0007301153644	0.0003460424183	0.01165749153	0.03235669492	0.02592533898	0.01165749153	0.002889970974	N
2490	0.007664466841	0.04374994341	0.0525313476	0.001039742213	0.0003780943366	0.01684511864	0.0331710339	0.02686684746	0.01684511864	0.002489086205	N
2495	0.008799553732	0.02744609781	0.0430594953	0.001562476907	0.000932135882	0.01986713559	0.03288208475	0.02816310169	0.01986713559	0.0003843594845	N
2500	0.008564403034	0.02716050123	0.04473899869	0.001796814465	0.001024610682	0.02134950847	0.03115438983	0.02940898305	0.02134950847	0.0003080525275	N
2505	0.007732475389	0.03329661217	0.05354375648	0.002041410875	0.0008308193617	0.02550227119	0.03703922034	0.03247452542	0.02550227119	0.000566087665	N
2510	0.01311719592	0.03834196157	0.04743868168	0.002355910116	0.0008999459798	0.02114333898	0.03050455932	0.02408255932	0.02114333898	0.0009103604742	N
2515	0.01530918278	0.04206741843	0.04289439014	0.002331558333	0.0008993087928	0.02138954237	0.02750984746	0.02452837288	0.02138954237	0.000825911073	N
2520	0.01152594576	0.04436130336	0.04351774823	0.001755642048	0.0006557489095	0.01794801695	0.02459944068	0.02497618644	0.01794801695	0.0008982720012	N
2525	0.009202839085	0.06130988524	0.04759466242	0.001172630065	0.0005895469936	0.01614874576	0.02536015254	0.02165316949	0.01614874576	0.0004976231762	N
2530	0.008696043582	0.05964708298	0.0522676872	0.001199843739	0.0005729969981	0.01354440678	0.02668377966	0.02398518644	0.01354440678	0.0003078623085	N
2535	0.006840726843	0.05818780188	0.04867441198	0.0005401327103	0.0004595715362	0.01109769492	0.02262911864	0.02056289831	0.01109769492	0.0003890698462	N
2540	0.007831792413	0.0530798589	0.05348997272	0.001253950943	0.0005972952856	0.01664261017	0.03178654237	0.02318398305	0.01664261017	0.0007463405915	N
2545	0.008643795941	0.04645489713	0.05847382441	0.002679567406	0.0007442976884	0.01537545763	0.03776415254	0.02389176271	0.01537545763	0.001008764478	N
2550	0.008560280781	0.04466532165	0.0746604437	0.00269365186	0.000693418584	0.01714347458	0.0393360678	0.02765471186	0.01714347458	0.000521269773	N
2555	0.01481298334	0.02558422125	0.08253892396	0.002638281633	0.001291652673	0.01505967797	0.03240213559	0.02597638983	0.01505967797	0.0002665241232	N
2560	0.02196324412	0.02754166166	0.08575190926	0.00266015658	0.001995946096	0.01531974576	0.03104962712	0.02418322034	0.01531974576	0.0003340541146	N
2565	0.02601538264	0.02399380145	0.08716712764	0.002745888839	0.00212038196	0.01687794915	0.03240154237	0.02512061017	0.01687794915	0.000310482853	N
2570	0.02360946291	0.0239595974	0.09114788606	0.002624690313	0.001781972528	0.0177180339	0.02895432203	0.02500588136	0.0177180339	0.00115467141	N
2575	0.01677390839	0.02537150664	0.1172930501	0.001018312676	0.001277311212	0.02018630508	0.02772059322	0.02686137288	0.02018630508	0.003809521578	N
2580	0.01120369897	0.02444311682	0.1200089465	0.0007491548939	0.001119814493	0.01715050847	0.02454854237	0.02170838983	0.01715050847	0.006693888448	N
2585	0.01235449361	0.02900923249	0.1199202975	0.001444722866	0.001135775542	0.01882383051	0.02756028814	0.02327505085	0.01882383051	0.007687147472	N
2590	0.021016681	0.02394160644	0.09261092346	0.002561826014	0.0007462572704	0.02371516949	0.03444418644	0.02849335593	0.02371516949	0.005465088844	N
2595	0.02478603466	0.02163804844	0.06675755595	0.00280597676	0.0004321927955	0.0213270339	0.03214242373	0.02884050847	0.0213270339	0.0046721397	N
2600	0.02980369623	0.02823252785	0.06562483116	0.00317364004	0.0002323646422	0.01627437288	0.03262420339	0.02700698305	0.01627437288	0.004363355158	N
2605	0.02645773234	0.02737149426	0.05627813133	0.003458788489	0.0003217655877	0.01434155932	0.03395388136	0.02421064407	0.01434155932	0.004044944614	N
2610	0.01863525333	0.02966733427	0.05501417234	0.002977472713	0.0001939733267	0.01401716949	0.03734586441	0.02385557627	0.01401716949	0.002631408716	N
2615	0.008319805884	0.03742695462	0.05977687927	0.001216245693	0.0002048139045	0.01561822034	0.04935867797	0.02748145763	0.01561822034	0.003373255248	N
2620	0.005427113021	0.05061217883	0.07659732246	0.000456420303	0.0004094768684	0.01104391525	0.0414319322	0.02273820339	0.01104391525	0.003824286297	N
2625	0.007010240411	0.05933086133	0.09498348061	0.0009186986696	0.0004944237258	0.01522267797	0.0545459322	0.02210610169	0.01522267797	0.005002426699	N
2630	0.006276593633	0.04747047199	0.1086907777	0.000923955157	0.0005125058662	0.0149510678	0.04810418644	0.02296845763	0.0149510678	0.002747891516	N
2635	0.00949389587	0.04688532882	0.1064251841	0.003680225886	0.0005194456591	0.01571359322	0.04733159322	0.02249005085	0.01571359322	0.001474195923	N
2640	0.01008717614	0.04129318918	0.09515549531	0.004640674597	0.0005299933791	0.01544247458	0.04628818644	0.02268433898	0.01544247458	0.001227443851	N
2645	0.008637270849	0.04843734763	0.08430379032	0.004646142597	0.0005014913074	0.01164420339	0.03884323729	0.01940489831	0.01164420339	0.000857661062	N
2650	0.007312717712	0.05604979696	0.07968916893	0.003266189369	0.0002832338825	0.01220266102	0.03995077966	0.01994716949	0.01220266102	0.002053702894	N
2655	0.005158597979	0.0440704249	0.06904045187	0.00234406647	0.0001509851097	0.006937372881	0.02766827119	0.01842374576	0.006937372881	0.001725270567	N
2660	0.002308447154	0.0197999074	0.05927306243	0.001176353004	0.000103198541	0.004181016949	0.03485618644	0.01747389831	0.004181016949	0.002705372779	N
2665	0.001235349247	0.02067108828	0.06510789474	0.001439239367	7.79E-05	0.004583067797	0.03619177966	0.01712515254	0.004583067797	0.002256289992	N
2670	0.0006302913486	0.02038673543	0.06414934124	0.001081504583	5.03E-05	0.004203966102	0.03373313559	0.01487045763	0.004203966102	0.001939197503	N
2675	0.0006182384874	0.01921580423	0.06149590451	0.0007988531187	4.94E-05	0.004229881356	0.03270886441	0.01391505085	0.004229881356	0.002022104856	N
2680	0.0004899410981	0.02137247847	0.0625664909	0.0005578018987	4.41E-05	0.003620237288	0.04005038983	0.01312932203	0.003620237288	0.002442718694	N
2685	0.0003924574891	0.02407334287	0.06226025974	0.000456422333	5.14E-05	0.003678627119	0.04214386441	0.01265830508	0.003678627119	0.00238108275	N
2690	0.0003674732368	0.02602102881	0.06187965653	0.0002891891698	6.87E-05	0.003001152542	0.04424223729	0.01012749153	0.003001152542	0.002089827893	R
2695	0.0002862330597	0.02594717119	0.06325276762	0.0001099980351	6.38E-05	0.002085491525	0.04499632203	0.0107359322	0.002085491525	0.001536605487	R
2700	0.0002535130618	0.03104547267	0.07022882093	6.50E-05	9.12E-05	0.00194459322	0.04993794915	0.01216340678	0.00194459322	0.001591301726	R
2705	0.000165485879	0.03533071557	0.07489788625	5.93E-05	9.86E-05	0.001902	0.05084123729	0.01077810169	0.001902	0.001741599935	R
2710	0.0001362824026	0.03322388627	0.07010783582	0.0001553879506	0.0001115124877	0.002016576271	0.04739254237	0.01181516949	0.002016576271	0.001548451173	R
2715	0.0008152251755	0.03680772352	0.06403908276	0.0004709483068	0.0001103937338	0.002057881356	0.04475259322	0.01137745763	0.002057881356	0.001789702725	R
2720	0.001078217216	0.03742994899	0.05859145873	0.0005645352988	8.26E-05	0.002484016949	0.04187083051	0.01178411864	0.002484016949	0.001988269847	R
2725	0.001705229899	0.04362224464	0.05652087162	0.0008855764948	9.67E-05	0.004916491525	0.04111759322	0.01310833898	0.004916491525	0.001510259726	R
2730	0.00264588308	0.04902130448	0.04691598495	0.001045909898	0.0001194354095	0.009186220339	0.04040010169	0.01538076271	0.009186220339	0.001119481778	R
2735	0.003539127113	0.04894263629	0.04554447	0.001126871818	0.0001158940416	0.01305330508	0.03841211864	0.01852591525	0.01305330508	0.0009896569369	R
2740	0.003940229546	0.05355835375	0.05037876394	0.001288509083	0.0001019954395	0.01336094915	0.03526261017	0.01908574576	0.01336094915	0.0006398848668	R
2745	0.002714989395	0.03519394587	0.06205251308	0.001280829934	0.0001014701532	0.01358727119	0.03220838983	0.01969916949	0.01358727119	0.0001726404099	R
2750	0.001923541953	0.02038479199	0.07117340249	0.001416542945	9.72E-05	0.01364676271	0.02787528814	0.01934786441	0.01364676271	0.0002167168374	R
2755	0.001505116558	0.01288247522	0.07406822608	0.0009295384431	6.77E-05	0.01108613559	0.02361366102	0.01872859322	0.01108613559	0.0001010584318	R
2760	0.001408325702	0.01270012238	0.07820504417	0.0007512467471	4.42E-05	0.007502966102	0.02060942373	0.01896516949	0.007502966102	0.0005819159818	R
2765	0.001086113721	0.01238315912	0.07939887177	0.0006304011216	4.09E-05	0.004711254237	0.01894474576	0.01916077966	0.004711254237	0.0006534648806	R
2770	0.0008508170082	0.01464279431	0.07362255631	0.0006824571907	4.01E-05	0.004772288136	0.02224962712	0.02128750847	0.004772288136	0.0007436073644	R
2775	0.0007642807675	0.017585161	0.07049951659	0.0007353251628	5.75E-05	0.004771254237	0.02422684746	0.02613730508	0.004771254237	0.0007497672507	R
2780	0.0003856111537	0.01601440953	0.05684538909	0.0003302749332	5.70E-05	0.004196491525	0.02461477966	0.02625711864	0.004196491525	0.0008589492994	R
2785	0.0003931618044	0.01868533256	0.06004911397	0.0003748869331	4.83E-05	0.004513254237	0.02441849153	0.03009747458	0.004513254237	0.000418896399	R
2790	0.0001903967105	0.02087092276	0.06154639772	0.000232034649	3.64E-05	0.003840711864	0.02410623729	0.03098874576	0.003840711864	0.0001088739974	R
2795	0.0001462993613	0.02300749026	0.05513296304	0.0001372319742	4.37E-05	0.003824101695	0.02393	0.03129147458	0.003824101695	6.33E-05	R
2800	0.0001506303095	0.02591716094	0.05865477464	9.95E-05	4.24E-05	0.003013830508	0.02173374576	0.03144011864	0.003013830508	5.57E-05	R
2805	0.00017887717	0.02517200818	0.06332595191	0.0001095492843	3.54E-05	0.002692118644	0.0225539322	0.02731355932	0.002692118644	1.75E-05	R
2810	0.00044361812	0.02694908265	0.06222256045	0.0003254466296	3.58E-05	0.00359979661	0.0226339322	0.03075227119	0.00359979661	0.0001516126691	R
2815	0.00060679894	0.03010304739	0.06666579856	0.00075111411	3.24E-05	0.003717847458	0.02668683051	0.02902805085	0.003717847458	0.0004646734486	R
2820	0.00108615904	0.02878903297	0.06273511756	0.0009389103395	4.69E-05	0.003863898305	0.025592	0.02627908475	0.003863898305	0.0004958507745	R
2825	0.001062924388	0.02622897886	0.06081086636	0.0009266030652	4.78E-05	0.003446220339	0.02363976271	0.02404055932	0.003446220339	0.0006837239506	R
2830	0.0009230295149	0.02215437883	0.05689437722	0.0007876472915	5.56E-05	0.003529	0.02316264407	0.02270377966	0.003529	0.0009020217844	R
2835	0.0007985550066	0.02201572609	0.05587757775	0.0005038007539	7.45E-05	0.005002711864	0.02149118644	0.02394074576	0.005002711864	0.0009085322065	R
2840	0.0007820156993	0.02155184971	0.06223235039	0.0004004984505	6.44E-05	0.004175762712	0.020188	0.023274	0.004175762712	0.001039413467	R
2845	0.0007196816935	0.01490325023	0.0483883075	0.0003314064889	6.03E-05	0.003715271186	0.01492381356	0.02520932203	0.003715271186	0.0008755984459	R
2850	0.001100938935	0.04301859018	0.06981316402	0.0006006419004	7.92E-05	0.005178983051	0.01998825424	0.0289199661	0.005178983051	0.002388548398	R
2855	0.001607311954	0.05628880682	0.08327699475	0.001047088436	8.41E-05	0.006119525424	0.02073515254	0.03144984746	0.006119525424	0.002051685542	R
