window_start,entropy_nose,entropy_left_wrist,entropy_right_wrist,entropy_shoulders,postural_stability,velocity_nose,velocity_left_wrist,velocity_right_wrist,gaze_proxy,symmetry,state
0.0,0.0007002265811692091,0.04349818076117373,0.08723479701365397,0.0017660126965689266,0.00016628814082895175,0.010866050847457627,0.030807118644067804,0.02926783050847458,0.010866050847457627,0.00680360963206215,N
5.0,0.0010229979385782489,0.07021907852744125,0.1024440409758435,0.0014542774190211866,0.00015971993563077534,0.018087220338983055,0.031797491525423736,0.036345949152542384,0.018087220338983055,0.0033301841802418084,N
10.0,0.009176501336337572,0.08340144312987996,0.10400333502067997,0.012820196799846046,0.000706925285133601,0.03285698305084746,0.04112481355932204,0.05145361016949153,0.03285698305084746,0.0005369393242754244,N
15.0,0.027919130747754803,0.10596110942606782,0.10737906442568526,0.02599668770816892,0.0032188947741620603,0.03994118644067797,0.048407084745762705,0.06051052542372882,0.03994118644067797,0.0008737039770906792,N
20.0,0.028217203597509042,0.084206489708315,0.10157510014408783,0.027213243275919775,0.003178728025938026,0.041817932203389835,0.04341157627118644,0.06433557627118644,0.041817932203389835,0.005449955609075989,N
25.0,0.027560738719857057,0.08557213336070282,0.09976627254021894,0.02927299365692825,0.0031486970890068646,0.04303033898305084,0.04243303389830509,0.06209320338983051,0.04303033898305084,0.005297627339949159,N
30.0,0.027326888243843786,0.09438433318788868,0.09178472289859181,0.03031146324813504,0.003465634809181282,0.042556728813559326,0.049665559322033904,0.06848650847457627,0.042556728813559326,0.005065010388937858,N
35.0,0.026383749189027684,0.11560340850653526,0.08683007843020736,0.03146035761303587,0.0034040793674436198,0.040992474576271185,0.05272838983050848,0.07273889830508475,0.040992474576271185,0.0025633297981268333,N
40.0,0.020676746910426834,0.08998769851104126,0.06753378214965819,0.021867979904785312,0.0030958570172167537,0.026715067796610165,0.04614171186440678,0.06355113559322034,0.026715067796610165,0.004961336704176274,N
45.0,0.005016671768501414,0.06338494618485054,0.05585990164763279,0.002889470405355649,0.00045206933352749293,0.019442050847457627,0.04088586440677966,0.06056615254237289,0.019442050847457627,0.003297210989078806,N
50.0,0.004871833346269774,0.06089462078246895,0.054525433058151135,0.002963654819995197,0.0004309323218249407,0.016995033898305086,0.03617832203389829,0.05808905084745762,0.016995033898305086,0.003927102014559328,N
55.0,0.004951505135153675,0.058701355722740114,0.05340574919700282,0.0025020028661977404,0.0003646358102833624,0.014717033898305082,0.03536022033898304,0.05666566101694915,0.014717033898305082,0.003100338643494068,N
60.0,0.0038569069555522595,0.05032421254899859,0.05472771722829011,0.0017291276680197736,0.0002499897398904932,0.013741338983050846,0.027053152542372876,0.04209155932203391,0.013741338983050846,0.003437559214631358,N
65.0,0.0012032247713997179,0.0004679826460686446,0.04326540100821327,0.00023517317498700582,0.00012280162869051078,0.005309254237288133,0.012244983050847456,0.029719220338983054,0.005309254237288133,0.0020374469199788132,N
70.0,0.0006253744569214691,0.0005101025895511307,0.0413483137137952,0.0002767260381954804,5.91843389281513e-05,0.004017593220338982,0.012448627118644076,0.026925000000000004,0.004017593220338982,0.0008177843548745759,N
75.0,0.00036657702063700565,0.0006917864292598875,0.0384272969612291,7.989496329463279e-05,5.3405901994024245e-05,0.0031332033898305092,0.012245542372881365,0.022192796610169492,0.0031332033898305092,0.0005351492972313555,N
80.0,0.000541768607841808,0.0007529903477759895,0.03659559459088898,8.290797507429386e-05,5.830101041468851e-05,0.0035232203389830566,0.01438627118644069,0.02037250847457627,0.0035232203389830566,0.00038188905418220256,N
85.0,0.0006152358069759886,0.0007446061895717518,0.03663664630663475,0.00011130790894209043,6.759341984187545e-05,0.004760847457627125,0.015456762711864422,0.020246949152542378,0.004760847457627125,0.0002227229373435027,N
90.0,0.0005372026774096044,0.0007550758861093224,0.03666523075436242,9.305663053418083e-05,6.387694614440235e-05,0.004833033898305091,0.014881711864406793,0.019771457627118637,0.004833033898305091,0.00027423820147118576,N
95.0,0.0007152308894689262,0.0007991107430788138,0.0434693178709096,0.0001738033417330508,0.00015602983618240564,0.005900457627118648,0.013774847457627134,0.02464633898305085,0.005900457627118648,0.0010005431545717508,N
100.0,0.001362361979490113,0.0008050938623943504,0.044374406655874284,0.00020833921292090382,0.00017995932542552598,0.006593169491525429,0.0131809152542373,0.026129254237288135,0.006593169491525429,0.0009998698908528245,N
105.0,0.001929754762230226,0.0007738033402751414,0.03984657141807851,0.00022277265575480217,0.00018181993918593784,0.006710016949152544,0.01064400000000001,0.024742898305084745,0.006710016949152544,0.00099662875819887,N
110.0,0.00170471804395904,0.0009288118758412432,0.04037533027444011,0.00033063266990451964,0.00015886081461939378,0.008531813559322034,0.008258915254237296,0.02725938983050848,0.008531813559322034,0.0012107766007344635,N
115.0,0.0013747435401214694,0.0010441444606257072,0.035627062516879936,0.0002662665899646892,0.00011677814838951163,0.007756830508474573,0.007781711864406783,0.02608696610169492,0.007756830508474573,0.0013056695830635603,N
120.0,0.0015282679670734465,0.030173693923034463,0.043034467192574866,0.002023917400723164,0.0001691071987716108,0.01233645762711864,0.034762067796610174,0.0321401186440678,0.01233645762711864,0.010040590016812146,N
125.0,0.003991912148822599,0.059482379713546606,0.037046865611620065,0.0026236134028129942,0.00014771872776173415,0.013986355932203392,0.03759727118644068,0.029254355932203394,0.013986355932203392,0.011980695253342373,N
130.0,0.00502059104048079,0.06174621318843361,0.03827934513725988,0.0030333783801977402,0.00012978320052123993,0.015023338983050841,0.03965711864406778,0.02831016949152543,0.015023338983050841,0.012167247562773726,N
135.0,0.0053765526007590395,0.06371433577163135,0.0436577107195918,0.0032634227063782478,0.0001295403437066454,0.015356881355932198,0.04064257627118644,0.029979237288135594,0.015356881355932198,0.01259252977650621,N
140.0,0.004663882283537854,0.06616134067445369,0.04526042665927087,0.003319223772417514,0.00014147772675687532,0.01443074576271186,0.04141133898305085,0.02653322033898305,0.01443074576271186,0.013149665043980506,N
145.0,0.0027887194796528255,0.08740310755663928,0.05502168307875904,0.0031751028724180796,0.00017303314102600547,0.015570949152542372,0.050455203389830505,0.0318311186440678,0.015570949152542372,0.014265520287882203,N
150.0,0.0007408022057838985,0.06750574721704942,0.04729770935304603,0.0004789619816765538,8.091215393069215e-05,0.012372305084745759,0.028193254237288138,0.03218711864406779,0.012372305084745759,0.0020280383546771195,N
155.0,0.000664774868401978,0.11243471650646188,0.046910460560398576,0.0004286721410112995,7.750745771366703e-05,0.010901033898305079,0.026304728813559327,0.03304050847457627,0.010901033898305079,0.002121887577611301,N
160.0,0.0008541958571149722,0.14444432667382237,0.06122217761980197,0.0005511064228550848,0.00011988794800788584,0.013585169491525426,0.028492694915254243,0.042101355932203384,0.013585169491525426,0.003502558627233053,N
165.0,0.001230654918909605,0.12685943599549576,0.0582099472976472,0.0005457779537870059,0.00012464751873949635,0.012637898305084752,0.030725288135593234,0.048570118644067795,0.012637898305084752,0.0027948707722262687,N
170.0,0.002154763478586158,0.11003869395486668,0.08518508607395422,0.001497377525792091,0.0002553747208508354,0.016459576271186445,0.046355915254237295,0.06660261016949152,0.016459576271186445,0.0017561439521200546,N
175.0,0.0027114373266011304,0.09317866147062231,0.08676404985061809,0.0013772514343692091,0.000244661422901139,0.01813645762711865,0.04981525423728815,0.07352586440677968,0.01813645762711865,0.0014426604514915266,N
180.0,0.00267663974874096,0.12117730345652852,0.08262424344078502,0.0013732922222372877,0.00028237312342964144,0.01620620338983051,0.047340118644067807,0.06534215254237287,0.01620620338983051,0.0015464114502629963,N
185.0,0.0025736611579522586,0.12988667575352483,0.07896906847896468,0.001355323191857345,0.00029684851577273637,0.01582340677966102,0.046061118644067804,0.06697935593220339,0.01582340677966102,0.0034492940846483078,N
190.0,0.0025806280027706207,0.1172511465594028,0.0719314943094164,0.0013944579748785316,0.0002870593653939319,0.013363203389830507,0.04488057627118645,0.06363457627118645,0.013363203389830507,0.003999922815484738,N
195.0,0.002457610190492089,0.11637137558556238,0.07711195150413187,0.0014909990452079101,0.00029383595786091916,0.014464237288135583,0.04432974576271188,0.0606205593220339,0.014464237288135583,0.004472007682216105,N
200.0,0.0011991353940830505,0.06029170810657143,0.05629223959319861,0.0004070916992064975,0.00012907865899427722,0.012165152542372874,0.033725661016949154,0.04352650847457627,0.012165152542372874,0.0014866530232754242,N
205.0,0.001294273587490113,0.06871051983758193,0.04465201245818531,0.0008508152175296616,0.00015139746117287265,0.013011067796610163,0.03074496610169492,0.029274542372881355,0.013011067796610163,0.012693980584358193,N
210.0,0.0014472603612039553,0.07048982115500056,0.046796487903986175,0.0009721594835816389,0.00015915908170367326,0.015309084745762707,0.03403008474576272,0.030678220338983053,0.015309084745762707,0.012837066428675426,N
215.0,0.0016628617071790962,0.12247368772521668,0.04652052109983277,0.0010023479672663842,0.0001528427151971405,0.01644964406779661,0.037440050847457634,0.0284304406779661,0.01644964406779661,0.01488812107383813,N
220.0,0.001547828966881356,0.1214478585803819,0.0392106986026825,0.0009271581403104526,0.0001450343784976119,0.01762703389830508,0.038814050847457635,0.02230962711864407,0.01762703389830508,0.015289328529665537,N
225.0,0.0014896264119858762,0.1181563727351082,0.028958323309628817,0.0006885856617531074,0.00020673144038562915,0.020450915254237288,0.038153762711864415,0.017428271186440678,0.020450915254237288,0.014687762545832773,N
230.0,0.0015835308370810738,0.11495776816787007,0.030199353680831074,0.0005638953976019776,0.00020380180818910349,0.01750866101694915,0.030869135593220347,0.017934423728813563,0.01750866101694915,0.012769221053517793,N
235.0,0.0016244151922663842,0.08345465203658169,0.02981317449356129,0.00037126984899378513,0.00016648741819425103,0.014121559322033897,0.02112420338983051,0.01793808474576271,0.014121559322033897,0.0030956476063161028,N
240.0,0.0013963163128576273,0.07773230923256837,0.030147791166942085,0.0002824903725706214,0.00014585689461289652,0.01350242372881356,0.01873774576271187,0.016070661016949154,0.01350242372881356,0.003055168503600281,N
245.0,0.0010019187462878534,0.003939318053860736,0.02791904218300876,0.00023302922671751411,0.0001389995891564698,0.01066447457627118,0.011659915254237298,0.016128593220338983,0.01066447457627118,1.228932609039548e-05,N
250.0,0.0006647274205751411,0.0024082355789420916,0.028239262020218925,0.0001566328718615817,0.00011866259181177157,0.008554372881355929,0.011632372881355942,0.01885815254237288,0.008554372881355929,7.3480956228813695e-06,N
255.0,0.0003098487990980226,0.00279258989458616,0.026871940485285316,0.00024227646277146883,7.809903799379393e-05,0.006647762711864408,0.012637983050847467,0.018821915254237293,0.006647762711864408,0.0001554628226680793,N
260.0,0.00028334134204378533,0.002807068775488702,0.024101978179168076,0.00029188040177937854,8.265627345183782e-05,0.006219423728813557,0.01200894915254238,0.01714422033898305,0.006219423728813557,0.0001144142094731641,N
265.0,0.0008716985980785313,0.05358505273580197,0.027378113207329944,0.0003539245174237289,0.00011683949036593058,0.007840661016949154,0.024815118644067807,0.017761271186440677,0.007840661016949154,0.010642102545648303,N
270.0,0.001303818196140113,0.05630533824754519,0.031622124146990664,0.00046353223087344634,0.00015498892874137328,0.009287542372881355,0.02741588135593221,0.01927471186440678,0.009287542372881355,0.010672004431582765,N
275.0,0.0014211640595918078,0.058226557480435606,0.037961539536835856,0.0008344894854223163,0.00016887060349240864,0.009752169491525423,0.027852338983050857,0.018149440677966096,0.009752169491525423,0.012840491713760453,N
280.0,0.0012536398820271188,0.058922061295232475,0.03973579174943389,0.0009914135654096046,0.00017613939555320205,0.009810440677966097,0.02762261016949153,0.01685086440677966,0.009810440677966097,0.014473294507847175,N
285.0,0.0015304837197282488,0.059431111517673454,0.03871228060669803,0.0016055720597059322,0.00031229991320534716,0.010466355932203382,0.025698254237288137,0.016762406779661013,0.010466355932203382,0.015059942932883617,N
290.0,0.0012257780190412433,0.060186684829289266,0.04196423578204009,0.0015923101646607347,0.000324412204224076,0.012707813559322026,0.027347661016949156,0.019421677966101693,0.012707813559322026,0.015071409825738142,R
295.0,0.001204869237238418,0.019014837693456216,0.044636504070033334,0.0014359857889658192,0.00029871426511169274,0.011707762711864399,0.02101388135593221,0.03460415254237288,0.011707762711864399,0.003374788606155933,R
300.0,0.0012652607273714697,0.022079795529350285,0.05156770479387966,0.0015887547709375705,0.0002584414632240809,0.010337016949152539,0.024884847457627122,0.040713406779661024,0.010337016949152539,0.0038955351983980236,R
305.0,0.0011637556358912431,0.02213686233046412,0.05133417869091271,0.0013338167052426553,0.00027247582077830984,0.010391508474576264,0.026696033898305088,0.04278120338983051,0.010391508474576264,0.0027169842537932212,R
310.0,0.0011243637869454805,0.02268914402054095,0.054081651769890965,0.001279987166155367,0.00029368922247753837,0.012360203389830505,0.02615754237288136,0.048848254237288134,0.012360203389830505,0.0009730315951050859,R
315.0,0.0009681219507135593,0.023480838424557907,0.06285014195819603,0.0007289996545081921,0.00014987056844088125,0.009987915254237286,0.027118898305084748,0.04807783050847457,0.009987915254237286,6.966766955932187e-05,R
320.0,0.0009396240794146886,0.02350013134164293,0.061271916002760454,0.0007318699879624295,0.00015570153377369723,0.008248491525423727,0.02656383050847458,0.04917883050847458,0.008248491525423727,0.00011831268816271147,R
325.0,0.0010377743098553668,0.009696504167862992,0.05653451956233195,0.0007641986123384183,0.00016127644036773267,0.007202084745762716,0.020579118644067796,0.03527533898305085,0.007202084745762716,0.0006186548839909602,R
330.0,0.0011787197454011294,0.0035008790748742935,0.05193966608719858,0.0006651425545127119,0.00015472191876373878,0.0075091186440677995,0.01373915254237288,0.028896610169491528,0.0075091186440677995,0.0009595438174406785,R
335.0,0.0015898994356355928,0.004986694018516103,0.04986188234518505,0.0009867531887429379,0.00019877588122199096,0.009962711864406785,0.013371644067796612,0.03247515254237288,0.009962711864406785,0.0010201735987946329,R
340.0,0.0017808634171836157,0.011831541799997175,0.049259558594528796,0.0009866142493870056,0.0001915869910327015,0.010161406779661023,0.01892398305084746,0.02937413559322034,0.010161406779661023,0.0005560246631629946,R
345.0,0.002428175641091243,0.015796364630973447,0.049056015935881915,0.0015808056299646896,0.00017328948666773134,0.013145423728813563,0.022690000000000005,0.03042959322033898,0.013145423728813563,0.0008027716975254227,R
350.0,0.0027444465519002826,0.015726241136345482,0.04690946293709463,0.0017561582989514123,0.00016474584178435267,0.01446816949152543,0.02240566101694916,0.030561033898305088,0.01446816949152543,0.0007513055113593221,R
355.0,0.0027339262656242936,0.023072030870656218,0.04124877342942091,0.0019415373083759891,0.00017065338289281218,0.016197389830508474,0.02834027118644068,0.035908271186440674,0.016197389830508474,0.0003834252956474581,R
360.0,0.003180233391535312,0.028616821605372603,0.032604134855519766,0.0023357313851197744,0.0001903346277946413,0.01637242372881355,0.03648750847457628,0.034133474576271194,0.01637242372881355,0.00024772074240678047,R
365.0,0.0027575356867039547,0.034082459886669775,0.03479319395526978,0.0027295695864189263,0.0001411134133552962,0.01442549152542372,0.03691342372881357,0.03227496610169492,0.01442549152542372,0.000865011606077964,R
370.0,0.003087590976908192,0.04094305413625961,0.031164795250004523,0.003488195698394067,0.0001914522786379451,0.01596191525423728,0.04216725423728813,0.031009830508474577,0.01596191525423728,0.0011191894905194927,R
375.0,0.0030664420187677963,0.04262759400997487,0.029881442213402824,0.0039057676540663836,0.00022624338763866113,0.015376627118644057,0.04337547457627121,0.03064230508474576,0.015376627118644057,0.001071149925789831,R
380.0,0.0018580141601717514,0.0479115203437582,0.023564230194258476,0.0030260932142909596,0.00021204935100865312,0.013347525423728803,0.04624401694915255,0.02796403389830509,0.013347525423728803,0.002186605828053391,R
385.0,0.0007689443749056494,0.04669959049600567,0.008775684894810737,0.0007965966231090395,0.00011865390156869193,0.012060661016949144,0.04213667796610171,0.018306932203389827,0.012060661016949144,0.0024034813043991533,R
390.0,0.0006290828900776834,0.04686477215909097,0.007498778842403109,0.0002856851515172317,9.265987180034561e-05,0.010567525423728812,0.037038186440677974,0.01902984745762712,0.010567525423728812,0.001984198220213277,R
395.0,0.0004645284961884177,0.04636885487378194,0.0013260204151836165,0.0001621297316641243,6.459756108691676e-05,0.009281728813559325,0.03965766101694915,0.017789,0.009281728813559325,0.0019053170654025429,R
400.0,0.0008376569416765533,0.03964342388972203,0.0419103736125435,0.0009237081357412425,0.00017870852376599683,0.008647644067796608,0.037132525423728815,0.024377033898305082,0.008647644067796608,0.0007348310989367234,R
405.0,0.0014794517836807905,0.03320246575472175,0.05329892264439181,0.0018209852909048018,0.000222334293642837,0.009021762711864405,0.032825949152542375,0.02587508474576271,0.009021762711864405,0.000564914961703954,R
410.0,0.0016276564148785307,0.02664696282130113,0.05599538292389832,0.002221896914067514,0.00023045330853540698,0.009830762711864402,0.032845355932203384,0.027196644067796608,0.009830762711864402,0.0012983979017528247,R
415.0,0.0018690976772802264,0.02434235985726497,0.055166526096626846,0.002308381371006497,0.00021967578946219902,0.012330338983050844,0.03184294915254238,0.029414423728813553,0.012330338983050844,0.0014758318384127118,R
420.0,0.001728014855399718,0.019699272751568356,0.06203662411353533,0.0018771714427632763,0.0001632681894191839,0.013235677966101688,0.03042172881355932,0.038197033898305074,0.013235677966101688,0.0029208147708305087,R
425.0,0.0015140133515477408,0.011181725481981637,0.05530931697398617,0.0011326349210562146,0.000140396257162416,0.014024593220338976,0.022827491525423727,0.03602566101694915,0.014024593220338976,0.0031229306120816387,R
430.0,0.0008977180055090397,0.004213992371920336,0.03034942349167231,0.0004920385760401127,7.168137044084385e-05,0.010524728813559321,0.01450772881355932,0.027426542372881352,0.010524728813559321,0.0023617475912556495,R
435.0,0.0007251857775762713,0.003668798627425705,0.024338530185215815,0.00037196452135593197,5.7412380067137225e-05,0.009147593220338986,0.014292881355932208,0.026067711864406783,0.009147593220338986,0.0022561676255220325,R
440.0,0.0006282365146324859,0.0018992135820677964,0.01973092634134181,0.00033730460940197714,4.0697883833861973e-05,0.007887067796610173,0.012832830508474578,0.026867949152542373,0.007887067796610173,0.0023221376954505636,R
445.0,0.0005842441051217512,0.0013661560041353118,0.02195110068496582,0.0002764330053217513,3.154072825708269e-05,0.0057867118644067865,0.010165101694915255,0.026733372881355928,0.0057867118644067865,0.002350567091340114,R
450.0,0.0006094581789350283,0.0011405923172064976,0.017937806339398878,0.00016460012649435009,2.786381483390384e-05,0.005597762711864416,0.010816796610169497,0.021091711864406778,0.005597762711864416,0.0007176099545709041,R
455.0,0.00037284706767090397,0.0010540889466293792,0.019743752433195205,0.00013312918294632763,2.2446859866858842e-05,0.00444349152542374,0.010313932203389832,0.023264457627118644,0.00444349152542374,0.0007490583762983054,R
460.0,0.0003801224726384181,0.001396295910469775,0.017567746482117234,0.00021626855138079083,3.233606999644217e-05,0.004645288135593229,0.010961593220338985,0.02496306779661017,0.004645288135593229,0.0007125648236135595,R
465.0,0.00038138290705621474,0.0018667402991680805,0.01755494234466074,0.0003207274827161016,2.8355157359535598e-05,0.00450893220338984,0.010879745762711869,0.02461396610169491,0.00450893220338984,0.0005249704778926555,R
470.0,0.0003855793912245763,0.001734010408032487,0.021421099809658194,0.00034943663640875697,2.5328378057501803e-05,0.004179135593220351,0.010234559322033912,0.026457118644067797,0.004179135593220351,0.0007295462716483052,R
475.0,0.0004014351495887007,0.0014628446182435044,0.0488818991423791,0.00024082252774124282,2.753185821723408e-05,0.00588857627118645,0.011581542372881375,0.03253583050847457,0.00588857627118645,0.008810796865491528,R
480.0,0.0003688061524943503,0.0010752549516740118,0.049467353889963275,0.00013789852724717516,3.566956655634593e-05,0.005904949152542381,0.010836644067796625,0.033897372881355935,0.005904949152542381,0.009009524920447457,R
485.0,0.00040446716068785326,0.001164021682758758,0.048641111303784734,0.00017559654687401128,3.7930177285542025e-05,0.0063213389830508535,0.010633728813559338,0.03061854237288136,0.0063213389830508535,0.00895500383083164,R
490.0,0.00039148935251638443,0.0013177698318209044,0.04884042730193671,0.0002064802385183616,4.7785704420739876e-05,0.005468067796610174,0.009998559322033914,0.03066666101694915,0.005468067796610174,0.009054827598831921,R
495.0,0.0007271942512064971,0.0013790054691384178,0.050207415576851405,0.0003720265238497174,7.195291111570059e-05,0.007767050847457633,0.009485406779661027,0.03128057627118644,0.007767050847457633,0.009067375733145762,R
500.0,0.00105931813669096,0.0014281174267740113,0.054198835673536144,0.00036687001606751384,8.748979189027402e-05,0.007773864406779665,0.009713203389830508,0.028870559322033897,0.007773864406779665,0.00910584939416808,R
505.0,0.0010087764183070618,0.001426261324891243,0.02892060359926299,0.00045499513269604483,0.00010391633534372566,0.0066723220338983065,0.009227389830508472,0.022796491525423724,0.0066723220338983065,0.0007218809705118647,R
510.0,0.0013655879867217513,0.1431999150531294,0.03878514613630141,0.0008321990767341805,0.00016871913066330785,0.00999337288135593,0.015410949152542366,0.01885977966101695,0.00999337288135593,0.008403927527505087,R
515.0,0.001704285028258474,0.23725453378944802,0.037744875492200555,0.0008783477044392653,0.0002088747101363382,0.010809271186440678,0.015245288135593213,0.018573677966101695,0.010809271186440678,0.013022628836275705,R
520.0,0.002480345047988136,0.2680711784699421,0.0400077598840506,0.0008079574418435027,0.000227505800773828,0.011040796610169492,0.014673661016949145,0.01758871186440678,0.011040796610169492,0.015115844126915254,R
525.0,0.0023283136728098875,0.23933089796478865,0.038127275253662996,0.000784497235621469,0.0002166972858271183,0.008419322033898299,0.013578050847457617,0.016519932203389834,0.008419322033898299,0.013524889032436439,R
530.0,0.0025785933457443495,0.1658660727728378,0.032639736378132785,0.0007224183610141241,0.00029084409480984434,0.011272406779661006,0.02093586440677965,0.013768016949152544,0.011272406779661006,0.00954070826850621,R
535.0,0.003196107010567232,0.13158211028904604,0.030744596447467513,0.0005643741246042374,0.000548481790079341,0.017589101694915246,0.030684457627118647,0.018928186440677973,0.017589101694915246,0.01858729858260423,R
540.0,0.002579469097853107,0.18120922907445056,0.010673191556484461,0.0006848244758802262,0.00040283371476544666,0.014042186440677965,0.02430803389830509,0.019540898305084747,0.014042186440677965,0.02903904600599774,R
545.0,0.002354686687853955,0.20203136081997175,0.008965807713251414,0.0008239188537725987,0.00021876608660867765,0.013304627118644061,0.025365474576271193,0.019809220338983056,0.013304627118644061,0.03301795013387034,R
550.0,0.0022957582481827683,0.1770202601854859,0.008244974264428816,0.0008654063170751414,0.00020151528962045946,0.013578966101694909,0.02995428813559323,0.018576508474576273,0.013578966101694909,0.028115428470920065,R
555.0,0.002550632063744068,0.16613257364898193,0.02884907985616808,0.0008692065094096043,0.000208091972303399,0.018429457627118635,0.03641603389830509,0.021311728813559323,0.018429457627118635,0.024592655854994337,R
560.0,0.002199301886753672,0.09611815801313868,0.036771785930679944,0.0007953230453014125,0.00019580085475520242,0.015805745762711862,0.03299430508474577,0.031076,0.015805745762711862,0.012814750737426273,R
565.0,0.0017075276744943503,0.09672348655092318,0.049727180214316366,0.0008865124884491527,0.00012254171033200054,0.009900542372881347,0.03257181355932204,0.029674271186440677,0.009900542372881347,0.012239601502491523,R
570.0,0.0020799014939624294,0.10006483976221638,0.04777958071647881,0.000907832134055367,0.00011595798939993678,0.011947389830508467,0.03375194915254237,0.03327774576271186,0.011947389830508467,0.009645524834081081,R
575.0,0.0026042453092302255,0.10296236310004034,0.043636848930713824,0.0006827271736098868,0.00013446990570086328,0.013931915254237285,0.03343103389830509,0.03519335593220338,0.013931915254237285,0.005871342618589831,R
580.0,0.0029989245117604518,0.10404989392360876,0.03765114215116554,0.0004223870700700561,0.00014065385014695045,0.01479796610169491,0.03041706779661017,0.04186606779661017,0.01479796610169491,0.001648074508183051,R
585.0,0.0030299191184098868,0.008543557682908196,0.03616918529214435,0.00034447654253192057,0.00011227752858650825,0.009941322033898302,0.019688661016949157,0.038535983050847454,0.009941322033898302,0.002947046510474576,R
590.0,0.0032036619652494346,0.004418176276625704,0.033120758765129384,0.00032626118249434987,0.00013490740658800976,0.010668389830508475,0.01321049152542373,0.032893118644067805,0.010668389830508475,0.0015043088164745767,R
595.0,0.0028371191047344628,0.0016034843396901133,0.03610231242917514,0.0003060881603680788,0.0001404014113437715,0.012058711864406782,0.011276033898305088,0.03994306779661017,0.012058711864406782,0.002690703391603673,R
600.0,0.002432708364710453,0.0015145310540257062,0.038983928555800865,0.0005007324384799434,0.00023833129929772546,0.013489813559322035,0.010862135593220341,0.04406942372881357,0.013489813559322035,0.002861771378146892,R
605.0,0.001513233156464124,0.0013193119412062142,0.04092498789895452,0.0005613358444844634,0.00021826884171915556,0.012311305084745764,0.009607288135593216,0.041111830508474584,0.012311305084745764,0.002723751282738136,R
